exp,verb,item,sent,bias,isHigh ,gender,score
ic_mismatch,羡慕,0,男孩羡慕女孩因为他在那里。,2,1,m,0.08626312762
ic_mismatch,羡慕,0,男孩羡慕女孩因为她在那里。,2,0,f,0.6693694592
ic_mismatch,羡慕,0,女孩羡慕男孩因为他在那里。,2,0,m,0.5128694773
ic_mismatch,羡慕,0,女孩羡慕男孩因为她在那里。,2,1,f,0.1783804446
ic_mismatch,嫉妒,0,男孩嫉妒女孩因为他在那里。,5,1,m,0.06458860636
ic_mismatch,嫉妒,0,男孩嫉妒女孩因为她在那里。,5,0,f,0.6721993685
ic_mismatch,嫉妒,0,女孩嫉妒男孩因为他在那里。,5,0,m,0.4327251017
ic_mismatch,嫉妒,0,女孩嫉妒男孩因为她在那里。,5,1,f,0.2206331789
ic_mismatch,可怜,0,男孩可怜女孩因为他在那里。,5,1,m,0.04867188632
ic_mismatch,可怜,0,男孩可怜女孩因为她在那里。,5,0,f,0.2757005692
ic_mismatch,可怜,0,女孩可怜男孩因为他在那里。,5,0,m,0.1802679151
ic_mismatch,可怜,0,女孩可怜男孩因为她在那里。,5,1,f,0.146649465
ic_mismatch,害怕,0,男孩害怕女孩因为他在那里。,8,1,m,0.07987966388
ic_mismatch,害怕,0,男孩害怕女孩因为她在那里。,8,0,f,0.6416005492
ic_mismatch,害怕,0,女孩害怕男孩因为他在那里。,8,0,m,0.3410130441
ic_mismatch,害怕,0,女孩害怕男孩因为她在那里。,8,1,f,0.317332685
ic_mismatch,同情,0,男孩同情女孩因为他在那里。,12,1,m,0.06432761997
ic_mismatch,同情,0,男孩同情女孩因为她在那里。,12,0,f,0.777966857
ic_mismatch,同情,0,女孩同情男孩因为他在那里。,12,0,m,0.5869265199
ic_mismatch,同情,0,女孩同情男孩因为她在那里。,12,1,f,0.1984239668
ic_mismatch,讨厌,0,男孩讨厌女孩因为他在那里。,12,1,m,0.04387830943
ic_mismatch,讨厌,0,男孩讨厌女孩因为她在那里。,12,0,f,0.7302507758
ic_mismatch,讨厌,0,女孩讨厌男孩因为他在那里。,12,0,m,0.4983068407
ic_mismatch,讨厌,0,女孩讨厌男孩因为她在那里。,12,1,f,0.1790388972
ic_mismatch,担心,0,男孩担心女孩因为他在那里。,15,1,m,0.1045098305
ic_mismatch,担心,0,男孩担心女孩因为她在那里。,15,0,f,0.4119505286
ic_mismatch,担心,0,女孩担心男孩因为他在那里。,15,0,m,0.3555047512
ic_mismatch,担心,0,女孩担心男孩因为她在那里。,15,1,f,0.1699543893
ic_mismatch,关心,0,男孩关心女孩因为他在那里。,22,1,m,0.04726597294
ic_mismatch,关心,0,男孩关心女孩因为她在那里。,22,0,f,0.8666461706
ic_mismatch,关心,0,女孩关心男孩因为他在那里。,22,0,m,0.6702575684
ic_mismatch,关心,0,女孩关心男孩因为她在那里。,22,1,f,0.1948593706
ic_mismatch,刺激,0,男孩刺激女孩因为他在那里。,32,1,m,0.05912431702
ic_mismatch,刺激,0,男孩刺激女孩因为她在那里。,32,0,f,0.7289736867
ic_mismatch,刺激,0,女孩刺激男孩因为他在那里。,32,0,m,0.3915806413
ic_mismatch,刺激,0,女孩刺激男孩因为她在那里。,32,1,f,0.3000761569
ic_mismatch,安慰,0,男孩安慰女孩因为他在那里。,39,1,m,0.1402351111
ic_mismatch,安慰,0,男孩安慰女孩因为她在那里。,39,0,f,0.5523597598
ic_mismatch,安慰,0,女孩安慰男孩因为他在那里。,39,0,m,0.3702096641
ic_mismatch,安慰,0,女孩安慰男孩因为她在那里。,39,1,f,0.2798660398
ic_mismatch,安抚,0,男孩安抚女孩因为他在那里。,41,1,m,0.08236490935
ic_mismatch,安抚,0,男孩安抚女孩因为她在那里。,41,0,f,0.6700311303
ic_mismatch,安抚,0,女孩安抚男孩因为他在那里。,41,0,m,0.4696366191
ic_mismatch,安抚,0,女孩安抚男孩因为她在那里。,41,1,f,0.2163211554
ic_mismatch,激怒,0,男孩激怒女孩因为他在那里。,46,1,m,0.08071864396
ic_mismatch,激怒,0,男孩激怒女孩因为她在那里。,46,0,f,0.6680961251
ic_mismatch,激怒,0,女孩激怒男孩因为他在那里。,46,0,m,0.2892846465
ic_mismatch,激怒,0,女孩激怒男孩因为她在那里。,46,1,f,0.3743050396
ic_mismatch,鼓励,0,男孩鼓励女孩因为他在那里。,49,1,m,0.1112401336
ic_mismatch,鼓励,0,男孩鼓励女孩因为她在那里。,49,0,f,0.4375330806
ic_mismatch,鼓励,0,女孩鼓励男孩因为他在那里。,49,0,m,0.3634823859
ic_mismatch,鼓励,0,女孩鼓励男孩因为她在那里。,49,1,f,0.1505665332
ic_mismatch,诱惑,0,男孩诱惑女孩因为他在那里。,51,1,m,0.05166103691
ic_mismatch,诱惑,0,男孩诱惑女孩因为她在那里。,51,0,f,0.6641628742
ic_mismatch,诱惑,0,女孩诱惑男孩因为他在那里。,51,0,m,0.2699552178
ic_mismatch,诱惑,0,女孩诱惑男孩因为她在那里。,51,1,f,0.3534211814
ic_mismatch,触怒,0,男孩触怒女孩因为他在那里。,59,1,m,0.08780095726
ic_mismatch,触怒,0,男孩触怒女孩因为她在那里。,59,0,f,0.6522477269
ic_mismatch,触怒,0,女孩触怒男孩因为他在那里。,59,0,m,0.287209928
ic_mismatch,触怒,0,女孩触怒男孩因为她在那里。,59,1,f,0.3844056129
ic_mismatch,激励,0,男孩激励女孩因为他在那里。,61,1,m,0.08323454112
ic_mismatch,激励,0,男孩激励女孩因为她在那里。,61,0,f,0.6053880453
ic_mismatch,激励,0,女孩激励男孩因为他在那里。,61,0,m,0.4447064996
ic_mismatch,激励,0,女孩激励男孩因为她在那里。,61,1,f,0.1624488235
ic_mismatch,困扰,0,男孩困扰女孩因为他在那里。,63,1,m,0.08812257648
ic_mismatch,困扰,0,男孩困扰女孩因为她在那里。,63,0,f,0.6986600757
ic_mismatch,困扰,0,女孩困扰男孩因为他在那里。,63,0,m,0.5014482141
ic_mismatch,困扰,0,女孩困扰男孩因为她在那里。,63,1,f,0.229217872
ic_mismatch,鼓舞,0,男孩鼓舞女孩因为他在那里。,66,1,m,0.1087729484
ic_mismatch,鼓舞,0,男孩鼓舞女孩因为她在那里。,66,0,f,0.5041510463
ic_mismatch,鼓舞,0,女孩鼓舞男孩因为他在那里。,66,0,m,0.4201898873
ic_mismatch,鼓舞,0,女孩鼓舞男孩因为她在那里。,66,1,f,0.1503658146
ic_mismatch,吸引,0,男孩吸引女孩因为他在那里。,79,1,m,0.124990873
ic_mismatch,吸引,0,男孩吸引女孩因为她在那里。,79,0,f,0.6899791956
ic_mismatch,吸引,0,女孩吸引男孩因为他在那里。,79,0,m,0.3639971912
ic_mismatch,吸引,0,女孩吸引男孩因为她在那里。,79,1,f,0.416290164
ic_mismatch,信任,0,男孩信任女孩因为他在那里。,2,1,m,0.07828997076
ic_mismatch,信任,0,男孩信任女孩因为她在那里。,2,0,f,0.8151445985
ic_mismatch,信任,0,女孩信任男孩因为他在那里。,2,0,m,0.6625928283
ic_mismatch,信任,0,女孩信任男孩因为她在那里。,2,1,f,0.1726820767
ic_mismatch,尊敬,0,男孩尊敬女孩因为他在那里。,2,1,m,0.05097654462
ic_mismatch,尊敬,0,男孩尊敬女孩因为她在那里。,2,0,f,0.7281541824
ic_mismatch,尊敬,0,女孩尊敬男孩因为他在那里。,2,0,m,0.5267606378
ic_mismatch,尊敬,0,女孩尊敬男孩因为她在那里。,2,1,f,0.1593387276
ic_mismatch,佩服,0,男孩佩服女孩因为他在那里。,5,1,m,0.105361104
ic_mismatch,佩服,0,男孩佩服女孩因为她在那里。,5,0,f,0.6180262566
ic_mismatch,佩服,0,女孩佩服男孩因为他在那里。,5,0,m,0.4835475981
ic_mismatch,佩服,0,女孩佩服男孩因为她在那里。,5,1,f,0.1659002304
ic_mismatch,憎恨,0,男孩憎恨女孩因为他在那里。,5,1,m,0.05744772032
ic_mismatch,憎恨,0,男孩憎恨女孩因为她在那里。,5,0,f,0.744571507
ic_mismatch,憎恨,0,女孩憎恨男孩因为他在那里。,5,0,m,0.4990586042
ic_mismatch,憎恨,0,女孩憎恨男孩因为她在那里。,5,1,f,0.207110554
ic_mismatch,崇拜,0,男孩崇拜女孩因为他在那里。,7,1,m,0.02805832215
ic_mismatch,崇拜,0,男孩崇拜女孩因为她在那里。,7,0,f,0.8690198064
ic_mismatch,崇拜,0,女孩崇拜男孩因为他在那里。,7,0,m,0.7038743496
ic_mismatch,崇拜,0,女孩崇拜男孩因为她在那里。,7,1,f,0.1179865897
ic_mismatch,心疼,0,男孩心疼女孩因为他在那里。,7,1,m,0.04417541623
ic_mismatch,心疼,0,男孩心疼女孩因为她在那里。,7,0,f,0.5535718203
ic_mismatch,心疼,0,女孩心疼男孩因为他在那里。,7,0,m,0.314234525
ic_mismatch,心疼,0,女孩心疼男孩因为她在那里。,7,1,f,0.2025871277
ic_mismatch,仇视,0,男孩仇视女孩因为他在那里。,12,1,m,0.07463271171
ic_mismatch,仇视,0,男孩仇视女孩因为她在那里。,12,0,f,0.6996003389
ic_mismatch,仇视,0,女孩仇视男孩因为他在那里。,12,0,m,0.4846218824
ic_mismatch,仇视,0,女孩仇视男孩因为她在那里。,12,1,f,0.2136520296
ic_mismatch,敬畏,0,男孩敬畏女孩因为他在那里。,12,1,m,0.03350120038
ic_mismatch,敬畏,0,男孩敬畏女孩因为她在那里。,12,0,f,0.7655374408
ic_mismatch,敬畏,0,女孩敬畏男孩因为他在那里。,12,0,m,0.5805411935
ic_mismatch,敬畏,0,女孩敬畏男孩因为她在那里。,12,1,f,0.09537713975
ic_mismatch,怀疑,0,男孩怀疑女孩因为他在那里。,14,1,m,0.1040970907
ic_mismatch,怀疑,0,男孩怀疑女孩因为她在那里。,14,0,f,0.4716039896
ic_mismatch,怀疑,0,女孩怀疑男孩因为他在那里。,14,0,m,0.4024787843
ic_mismatch,怀疑,0,女孩怀疑男孩因为她在那里。,14,1,f,0.1486945003
ic_mismatch,尊重,0,男孩尊重女孩因为他在那里。,14,1,m,0.06735377759
ic_mismatch,尊重,0,男孩尊重女孩因为她在那里。,14,0,f,0.6216751933
ic_mismatch,尊重,0,女孩尊重男孩因为他在那里。,14,0,m,0.3989753723
ic_mismatch,尊重,0,女孩尊重男孩因为她在那里。,14,1,f,0.2048239261
ic_mismatch,暗恋,0,男孩暗恋女孩因为他在那里。,16,1,m,0.05296230316
ic_mismatch,暗恋,0,男孩暗恋女孩因为她在那里。,16,0,f,0.823813498
ic_mismatch,暗恋,0,女孩暗恋男孩因为他在那里。,16,0,m,0.6318805814
ic_mismatch,暗恋,0,女孩暗恋男孩因为她在那里。,16,1,f,0.1804259866
ic_mismatch,想念,0,男孩想念女孩因为他在那里。,24,1,m,0.04553886503
ic_mismatch,想念,0,男孩想念女孩因为她在那里。,24,0,f,0.7111116648
ic_mismatch,想念,0,女孩想念男孩因为他在那里。,24,0,m,0.5547549129
ic_mismatch,想念,0,女孩想念男孩因为她在那里。,24,1,f,0.1453225017
ic_mismatch,悼念,0,男孩悼念女孩因为他在那里。,29,1,m,0.07725562155
ic_mismatch,悼念,0,男孩悼念女孩因为她在那里。,29,0,f,0.5600185394
ic_mismatch,悼念,0,女孩悼念男孩因为他在那里。,29,0,m,0.5188004971
ic_mismatch,悼念,0,女孩悼念男孩因为她在那里。,29,1,f,0.1078207046
ic_mismatch,感激,0,男孩感激女孩因为他在那里。,29,1,m,0.1305513829
ic_mismatch,感激,0,男孩感激女孩因为她在那里。,29,0,f,0.6085838079
ic_mismatch,感激,0,女孩感激男孩因为他在那里。,29,0,m,0.4651080966
ic_mismatch,感激,0,女孩感激男孩因为她在那里。,29,1,f,0.2223629355
ic_mismatch,怀念,0,男孩怀念女孩因为他在那里。,29,1,m,0.04859851673
ic_mismatch,怀念,0,男孩怀念女孩因为她在那里。,29,0,f,0.7829950452
ic_mismatch,怀念,0,女孩怀念男孩因为他在那里。,29,0,m,0.7103837132
ic_mismatch,怀念,0,女孩怀念男孩因为她在那里。,29,1,f,0.09568984807
ic_mismatch,包容,0,男孩包容女孩因为他在那里。,37,1,m,0.07794233412
ic_mismatch,包容,0,男孩包容女孩因为她在那里。,37,0,f,0.5622861981
ic_mismatch,包容,0,女孩包容男孩因为他在那里。,37,0,m,0.464531213
ic_mismatch,包容,0,女孩包容男孩因为她在那里。,37,1,f,0.1330466419
ic_mismatch,羞辱,0,男孩羞辱女孩因为他在那里。,7,1,m,0.05726084486
ic_mismatch,羞辱,0,男孩羞辱女孩因为她在那里。,7,0,f,0.5961887836
ic_mismatch,羞辱,0,女孩羞辱男孩因为他在那里。,7,0,m,0.3024472296
ic_mismatch,羞辱,0,女孩羞辱男孩因为她在那里。,7,1,f,0.2644893825
ic_mismatch,贬低,0,男孩贬低女孩因为他在那里。,8,1,m,0.0272734426
ic_mismatch,贬低,0,男孩贬低女孩因为她在那里。,8,0,f,0.6498609781
ic_mismatch,贬低,0,女孩贬低男孩因为他在那里。,8,0,m,0.4105219245
ic_mismatch,贬低,0,女孩贬低男孩因为她在那里。,8,1,f,0.1438992321
ic_mismatch,侮辱,0,男孩侮辱女孩因为他在那里。,10,1,m,0.05663736537
ic_mismatch,侮辱,0,男孩侮辱女孩因为她在那里。,10,0,f,0.5117718577
ic_mismatch,侮辱,0,女孩侮辱男孩因为他在那里。,10,0,m,0.2720999718
ic_mismatch,侮辱,0,女孩侮辱男孩因为她在那里。,10,1,f,0.2110017687
ic_mismatch,欺负,0,男孩欺负女孩因为他在那里。,12,1,m,0.06450383365
ic_mismatch,欺负,0,男孩欺负女孩因为她在那里。,12,0,f,0.6546369195
ic_mismatch,欺负,0,女孩欺负男孩因为他在那里。,12,0,m,0.4533912241
ic_mismatch,欺负,0,女孩欺负男孩因为她在那里。,12,1,f,0.202538535
ic_mismatch,赞扬,0,男孩赞扬女孩因为他在那里。,15,1,m,0.08040827513
ic_mismatch,赞扬,0,男孩赞扬女孩因为她在那里。,15,0,f,0.650013566
ic_mismatch,赞扬,0,女孩赞扬男孩因为他在那里。,15,0,m,0.4918431938
ic_mismatch,赞扬,0,女孩赞扬男孩因为她在那里。,15,1,f,0.1551220417
ic_mismatch,支持,0,男孩支持女孩因为他在那里。,17,1,m,0.08335873485
ic_mismatch,支持,0,男孩支持女孩因为她在那里。,17,0,f,0.6559556127
ic_mismatch,支持,0,女孩支持男孩因为他在那里。,17,0,m,0.5081121922
ic_mismatch,支持,0,女孩支持男孩因为她在那里。,17,1,f,0.1814103723
ic_mismatch,嘲笑,0,男孩嘲笑女孩因为他在那里。,19,1,m,0.08481258899
ic_mismatch,嘲笑,0,男孩嘲笑女孩因为她在那里。,19,0,f,0.5884056091
ic_mismatch,嘲笑,0,女孩嘲笑男孩因为他在那里。,19,0,m,0.3109879196
ic_mismatch,嘲笑,0,女孩嘲笑男孩因为她在那里。,19,1,f,0.2843399942
ic_mismatch,威胁,0,男孩威胁女孩因为他在那里。,22,1,m,0.1425018162
ic_mismatch,威胁,0,男孩威胁女孩因为她在那里。,22,0,f,0.6352792978
ic_mismatch,威胁,0,女孩威胁男孩因为他在那里。,22,0,m,0.3665331304
ic_mismatch,威胁,0,女孩威胁男孩因为她在那里。,22,1,f,0.366125077
ic_mismatch,骚扰,0,男孩骚扰女孩因为他在那里。,29,1,m,0.07250019908
ic_mismatch,骚扰,0,男孩骚扰女孩因为她在那里。,29,0,f,0.673304975
ic_mismatch,骚扰,0,女孩骚扰男孩因为他在那里。,29,0,m,0.3824048638
ic_mismatch,骚扰,0,女孩骚扰男孩因为她在那里。,29,1,f,0.2872365415
ic_mismatch,勾引,0,男孩勾引女孩因为他在那里。,49,1,m,0.07631983608
ic_mismatch,勾引,0,男孩勾引女孩因为她在那里。,49,0,f,0.6667830944
ic_mismatch,勾引,0,女孩勾引男孩因为他在那里。,49,0,m,0.3826771379
ic_mismatch,勾引,0,女孩勾引男孩因为她在那里。,49,1,f,0.3253849149
ic_mismatch,辜负,0,男孩辜负女孩因为他在那里。,61,1,m,0.121359095
ic_mismatch,辜负,0,男孩辜负女孩因为她在那里。,61,0,f,0.599347055
ic_mismatch,辜负,0,女孩辜负男孩因为他在那里。,61,0,m,0.4186793864
ic_mismatch,辜负,0,女孩辜负男孩因为她在那里。,61,1,f,0.2524029315
ic_mismatch,欺骗,0,男孩欺骗女孩因为他在那里。,66,1,m,0.1493150294
ic_mismatch,欺骗,0,男孩欺骗女孩因为她在那里。,66,0,f,0.6270560026
ic_mismatch,欺骗,0,女孩欺骗男孩因为他在那里。,66,0,m,0.3673873544
ic_mismatch,欺骗,0,女孩欺骗男孩因为她在那里。,66,1,f,0.3783156276
ic_mismatch,说服,0,男孩说服女孩因为他在那里。,73,1,m,0.188464269
ic_mismatch,说服,0,男孩说服女孩因为她在那里。,73,0,f,0.5361602306
ic_mismatch,说服,0,女孩说服男孩因为他在那里。,73,0,m,0.3470217586
ic_mismatch,说服,0,女孩说服男孩因为她在那里。,73,1,f,0.363104552
ic_mismatch,启发,0,男孩启发女孩因为他在那里。,83,1,m,0.1318186373
ic_mismatch,启发,0,男孩启发女孩因为她在那里。,83,0,f,0.4924996197
ic_mismatch,启发,0,女孩启发男孩因为他在那里。,83,0,m,0.356697619
ic_mismatch,启发,0,女孩启发男孩因为她在那里。,83,1,f,0.1928687245