exp,item,sent,hasIC,num,isHIGH,layer,NP,sim
reading,1,The woman scolded the chef of the aristocrats who was,1,sg,1,1,1,0.007086356274
reading,1,The woman scolded the chef of the aristocrats who was,1,sg,1,1,2,0.01983720905
reading,1,The woman scolded the chef of the aristocrats who was,1,sg,1,2,1,0.2098759395
reading,1,The woman scolded the chef of the aristocrats who was,1,sg,1,2,2,0.2724737976
reading,1,The woman scolded the chefs of the aristocrat who was,1,sg,0,1,1,0.0151761423
reading,1,The woman scolded the chefs of the aristocrat who was,1,sg,0,1,2,0.01847285061
reading,1,The woman scolded the chefs of the aristocrat who was,1,sg,0,2,1,0.2546544893
reading,1,The woman scolded the chefs of the aristocrat who was,1,sg,0,2,2,0.2150571473
reading,1,The woman scolded the chef of the aristocrats who were,1,pl,0,1,1,0.004724723707
reading,1,The woman scolded the chef of the aristocrats who were,1,pl,0,1,2,0.04453355142
reading,1,The woman scolded the chef of the aristocrats who were,1,pl,0,2,1,0.1873402234
reading,1,The woman scolded the chef of the aristocrats who were,1,pl,0,2,2,0.2586350532
reading,1,The woman scolded the chefs of the aristocrat who were,1,pl,1,1,1,0.04058372375
reading,1,The woman scolded the chefs of the aristocrat who were,1,pl,1,1,2,0.0125292358
reading,1,The woman scolded the chefs of the aristocrat who were,1,pl,1,2,1,0.2505862774
reading,1,The woman scolded the chefs of the aristocrat who were,1,pl,1,2,2,0.2073255928
reading,1,The woman studied with the chef of the aristocrats who was,0,sg,1,1,1,0.01522747509
reading,1,The woman studied with the chef of the aristocrats who was,0,sg,1,1,2,0.02274527832
reading,1,The woman studied with the chef of the aristocrats who was,0,sg,1,2,1,0.1991536539
reading,1,The woman studied with the chef of the aristocrats who was,0,sg,1,2,2,0.256440116
reading,1,The woman studied with the chefs of the aristocrat who was,0,sg,0,1,1,0.01518474459
reading,1,The woman studied with the chefs of the aristocrat who was,0,sg,0,1,2,0.02235966083
reading,1,The woman studied with the chefs of the aristocrat who was,0,sg,0,2,1,0.1980997046
reading,1,The woman studied with the chefs of the aristocrat who was,0,sg,0,2,2,0.1861632723
reading,1,The woman studied with the chef of the aristocrats who were,0,pl,0,1,1,0.04015322064
reading,1,The woman studied with the chef of the aristocrats who were,0,pl,0,1,2,0.04656857818
reading,1,The woman studied with the chef of the aristocrats who were,0,pl,0,2,1,0.1963044981
reading,1,The woman studied with the chef of the aristocrats who were,0,pl,0,2,2,0.2386180342
reading,1,The woman studied with the chefs of the aristocrat who were,0,pl,1,1,1,0.04049499688
reading,1,The woman studied with the chefs of the aristocrat who were,0,pl,1,1,2,0.01676051023
reading,1,The woman studied with the chefs of the aristocrat who were,0,pl,1,2,1,0.1973230615
reading,1,The woman studied with the chefs of the aristocrat who were,0,pl,1,2,2,0.1776582456
reading,1,The woman scolded the aristocrat of the chefs who was,1,sg,1,1,1,0.01593335497
reading,1,The woman scolded the aristocrat of the chefs who was,1,sg,1,1,2,0.014583049
reading,1,The woman scolded the aristocrat of the chefs who was,1,sg,1,2,1,0.2202598028
reading,1,The woman scolded the aristocrat of the chefs who was,1,sg,1,2,2,0.2536884918
reading,1,The woman scolded the aristocrats of the chef who was,1,sg,0,1,1,0.02005116405
reading,1,The woman scolded the aristocrats of the chef who was,1,sg,0,1,2,0.004785147611
reading,1,The woman scolded the aristocrats of the chef who was,1,sg,0,2,1,0.2644737048
reading,1,The woman scolded the aristocrats of the chef who was,1,sg,0,2,2,0.1783911327
reading,1,The woman scolded the aristocrat of the chefs who were,1,pl,0,1,1,0.01096429156
reading,1,The woman scolded the aristocrat of the chefs who were,1,pl,0,1,2,0.03985282243
reading,1,The woman scolded the aristocrat of the chefs who were,1,pl,0,2,1,0.2013304174
reading,1,The woman scolded the aristocrat of the chefs who were,1,pl,0,2,2,0.2415230029
reading,1,The woman scolded the aristocrats of the chef who were,1,pl,1,1,1,0.04504423774
reading,1,The woman scolded the aristocrats of the chef who were,1,pl,1,1,2,0.002860394512
reading,1,The woman scolded the aristocrats of the chef who were,1,pl,1,2,1,0.2612458865
reading,1,The woman scolded the aristocrats of the chef who were,1,pl,1,2,2,0.1682520514
reading,1,The woman studied with the aristocrat of the chefs who was,0,sg,1,1,1,0.01540214618
reading,1,The woman studied with the aristocrat of the chefs who was,0,sg,1,1,2,0.0208061763
reading,1,The woman studied with the aristocrat of the chefs who was,0,sg,1,2,1,0.2045055474
reading,1,The woman studied with the aristocrat of the chefs who was,0,sg,1,2,2,0.2441672255
reading,1,The woman studied with the aristocrats of the chef who was,0,sg,0,1,1,0.0192740579
reading,1,The woman studied with the aristocrats of the chef who was,0,sg,0,1,2,0.009495903882
reading,1,The woman studied with the aristocrats of the chef who was,0,sg,0,2,1,0.2001676976
reading,1,The woman studied with the aristocrats of the chef who was,0,sg,0,2,2,0.1433722466
reading,1,The woman studied with the aristocrat of the chefs who were,0,pl,0,1,1,0.04013411935
reading,1,The woman studied with the aristocrat of the chefs who were,0,pl,0,1,2,0.04548320502
reading,1,The woman studied with the aristocrat of the chefs who were,0,pl,0,2,1,0.2037129967
reading,1,The woman studied with the aristocrat of the chefs who were,0,pl,0,2,2,0.2277821137
reading,1,The woman studied with the aristocrats of the chef who were,0,pl,1,1,1,0.0440372105
reading,1,The woman studied with the aristocrats of the chef who were,0,pl,1,1,2,0.007194190873
reading,1,The woman studied with the aristocrats of the chef who were,0,pl,1,2,1,0.1997937752
reading,1,The woman studied with the aristocrats of the chef who were,0,pl,1,2,2,0.1302609334
reading,3,The woman assisted the maid of the executives who was,1,sg,1,1,1,0.005281670824
reading,3,The woman assisted the maid of the executives who was,1,sg,1,1,2,0.0451810461
reading,3,The woman assisted the maid of the executives who was,1,sg,1,2,1,0.2206985383
reading,3,The woman assisted the maid of the executives who was,1,sg,1,2,2,0.2743365459
reading,3,The woman assisted the maids of the executive who was,1,sg,0,1,1,0.01620197824
reading,3,The woman assisted the maids of the executive who was,1,sg,0,1,2,-0.001435153403
reading,3,The woman assisted the maids of the executive who was,1,sg,0,2,1,0.2774041199
reading,3,The woman assisted the maids of the executive who was,1,sg,0,2,2,0.1245755362
reading,3,The woman assisted the maid of the executives who were,1,pl,0,1,1,0.001395947166
reading,3,The woman assisted the maid of the executives who were,1,pl,0,1,2,0.06953224046
reading,3,The woman assisted the maid of the executives who were,1,pl,0,2,1,0.2013647718
reading,3,The woman assisted the maid of the executives who were,1,pl,0,2,2,0.2625721293
reading,3,The woman assisted the maids of the executive who were,1,pl,1,1,1,0.03781328023
reading,3,The woman assisted the maids of the executive who were,1,pl,1,1,2,0.003983468939
reading,3,The woman assisted the maids of the executive who were,1,pl,1,2,1,0.2764990618
reading,3,The woman assisted the maids of the executive who were,1,pl,1,2,2,0.1289753702
reading,3,The woman joked with the maid of the executives who was,0,sg,1,1,1,0.01584085474
reading,3,The woman joked with the maid of the executives who was,0,sg,1,1,2,0.04919775959
reading,3,The woman joked with the maid of the executives who was,0,sg,1,2,1,0.2390702414
reading,3,The woman joked with the maid of the executives who was,0,sg,1,2,2,0.2997156762
reading,3,The woman joked with the maids of the executive who was,0,sg,0,1,1,0.01589719233
reading,3,The woman joked with the maids of the executive who was,0,sg,0,1,2,-0.001727867681
reading,3,The woman joked with the maids of the executive who was,0,sg,0,2,1,0.2377813601
reading,3,The woman joked with the maids of the executive who was,0,sg,0,2,2,0.1242730099
reading,3,The woman joked with the maid of the executives who were,0,pl,0,1,1,0.03684514246
reading,3,The woman joked with the maid of the executives who were,0,pl,0,1,2,0.07308399132
reading,3,The woman joked with the maid of the executives who were,0,pl,0,2,1,0.2395900851
reading,3,The woman joked with the maid of the executives who were,0,pl,0,2,2,0.2843636049
reading,3,The woman joked with the maids of the executive who were,0,pl,1,1,1,0.03706889672
reading,3,The woman joked with the maids of the executive who were,0,pl,1,1,2,0.003637295935
reading,3,The woman joked with the maids of the executive who were,0,pl,1,2,1,0.2385763502
reading,3,The woman joked with the maids of the executive who were,0,pl,1,2,2,0.1273709764
reading,3,The woman assisted the executive of the maids who was,1,sg,1,1,1,-0.002089533557
reading,3,The woman assisted the executive of the maids who was,1,sg,1,1,2,0.01633007856
reading,3,The woman assisted the executive of the maids who was,1,sg,1,2,1,0.1150641982
reading,3,The woman assisted the executive of the maids who was,1,sg,1,2,2,0.2249775344
reading,3,The woman assisted the executives of the maid who was,1,sg,0,1,1,0.04430724515
reading,3,The woman assisted the executives of the maid who was,1,sg,0,1,2,0.0006570812034
reading,3,The woman assisted the executives of the maid who was,1,sg,0,2,1,0.260610698
reading,3,The woman assisted the executives of the maid who was,1,sg,0,2,2,0.1669493698
reading,3,The woman assisted the executive of the maids who were,1,pl,0,1,1,0.003155705364
reading,3,The woman assisted the executive of the maids who were,1,pl,0,1,2,0.03825797143
reading,3,The woman assisted the executive of the maids who were,1,pl,0,2,1,0.1086270499
reading,3,The woman assisted the executive of the maids who were,1,pl,0,2,2,0.2162298793
reading,3,The woman assisted the executives of the maid who were,1,pl,1,1,1,0.06895361965
reading,3,The woman assisted the executives of the maid who were,1,pl,1,1,2,-0.002676239265
reading,3,The woman assisted the executives of the maid who were,1,pl,1,2,1,0.2586013069
reading,3,The woman assisted the executives of the maid who were,1,pl,1,2,2,0.1630608629
reading,3,The woman joked with the executive of the maids who was,0,sg,1,1,1,0.04154240731
reading,3,The woman joked with the executive of the maids who was,0,sg,1,1,2,0.01617969725
reading,3,The woman joked with the executive of the maids who was,0,sg,1,2,1,0.2446223705
reading,3,The woman joked with the executive of the maids who was,0,sg,1,2,2,0.2541203386
reading,3,The woman joked with the executives of the maid who was,0,sg,0,1,1,0.04508684409
reading,3,The woman joked with the executives of the maid who was,0,sg,0,1,2,0.0008265350978
reading,3,The woman joked with the executives of the maid who was,0,sg,0,2,1,0.2394955805
reading,3,The woman joked with the executives of the maid who was,0,sg,0,2,2,0.2039919295
reading,3,The woman joked with the executive of the maids who were,0,pl,0,1,1,0.06700676884
reading,3,The woman joked with the executive of the maids who were,0,pl,0,1,2,0.03802715655
reading,3,The woman joked with the executive of the maids who were,0,pl,0,2,1,0.2430209676
reading,3,The woman joked with the executive of the maids who were,0,pl,0,2,2,0.2417784824
reading,3,The woman joked with the executives of the maid who were,0,pl,1,1,1,0.06912235795
reading,3,The woman joked with the executives of the maid who were,0,pl,1,1,2,-0.002550052074
reading,3,The woman joked with the executives of the maid who were,0,pl,1,2,1,0.2383456446
reading,3,The woman joked with the executives of the maid who were,0,pl,1,2,2,0.1933317685
reading,4,The man trusted the captain of the sailors who was,1,sg,1,1,1,0.01555178945
reading,4,The man trusted the captain of the sailors who was,1,sg,1,1,2,0.03047847728
reading,4,The man trusted the captain of the sailors who was,1,sg,1,2,1,0.2246914348
reading,4,The man trusted the captain of the sailors who was,1,sg,1,2,2,0.2937628828
reading,4,The man trusted the captains of the sailor who was,1,sg,0,1,1,0.01880095233
reading,4,The man trusted the captains of the sailor who was,1,sg,0,1,2,0.01047291387
reading,4,The man trusted the captains of the sailor who was,1,sg,0,2,1,0.2596238208
reading,4,The man trusted the captains of the sailor who was,1,sg,0,2,2,0.2332806991
reading,4,The man trusted the captain of the sailors who were,1,pl,0,1,1,0.01119986752
reading,4,The man trusted the captain of the sailors who were,1,pl,0,1,2,0.06342362977
reading,4,The man trusted the captain of the sailors who were,1,pl,0,2,1,0.1960446054
reading,4,The man trusted the captain of the sailors who were,1,pl,0,2,2,0.278482127
reading,4,The man trusted the captains of the sailor who were,1,pl,1,1,1,0.05224501108
reading,4,The man trusted the captains of the sailor who were,1,pl,1,1,2,0.006492526372
reading,4,The man trusted the captains of the sailor who were,1,pl,1,2,1,0.2619452169
reading,4,The man trusted the captains of the sailor who were,1,pl,1,2,2,0.2244274996
reading,4,The man stood near the captain of the sailors who was,0,sg,1,1,1,0.01915656371
reading,4,The man stood near the captain of the sailors who was,0,sg,1,1,2,0.02709373264
reading,4,The man stood near the captain of the sailors who was,0,sg,1,2,1,0.2592280715
reading,4,The man stood near the captain of the sailors who was,0,sg,1,2,2,0.2950425692
reading,4,The man stood near the captains of the sailor who was,0,sg,0,1,1,0.01881300095
reading,4,The man stood near the captains of the sailor who was,0,sg,0,1,2,0.01047434377
reading,4,The man stood near the captains of the sailor who was,0,sg,0,2,1,0.2439983356
reading,4,The man stood near the captains of the sailor who was,0,sg,0,2,2,0.2485103088
reading,4,The man stood near the captain of the sailors who were,0,pl,0,1,1,0.05253059004
reading,4,The man stood near the captain of the sailors who were,0,pl,0,1,2,0.06023901432
reading,4,The man stood near the captain of the sailors who were,0,pl,0,2,1,0.2597885503
reading,4,The man stood near the captain of the sailors who were,0,pl,0,2,2,0.276567563
reading,4,The man stood near the captains of the sailor who were,0,pl,1,1,1,0.05232479973
reading,4,The man stood near the captains of the sailor who were,0,pl,1,1,2,0.00660412557
reading,4,The man stood near the captains of the sailor who were,0,pl,1,2,1,0.2474828435
reading,4,The man stood near the captains of the sailor who were,0,pl,1,2,2,0.2339371806
reading,4,The man trusted the sailor of the captains who was,1,sg,1,1,1,0.008469209488
reading,4,The man trusted the sailor of the captains who was,1,sg,1,1,2,0.0186703407
reading,4,The man trusted the sailor of the captains who was,1,sg,1,2,1,0.2730949119
reading,4,The man trusted the sailor of the captains who was,1,sg,1,2,2,0.240951808
reading,4,The man trusted the sailors of the captain who was,1,sg,0,1,1,0.02995674153
reading,4,The man trusted the sailors of the captain who was,1,sg,0,1,2,0.01504620804
reading,4,The man trusted the sailors of the captain who was,1,sg,0,2,1,0.3293514185
reading,4,The man trusted the sailors of the captain who was,1,sg,0,2,2,0.1950523324
reading,4,The man trusted the sailor of the captains who were,1,pl,0,1,1,0.005318057364
reading,4,The man trusted the sailor of the captains who were,1,pl,0,1,2,0.05204582165
reading,4,The man trusted the sailor of the captains who were,1,pl,0,2,1,0.2409435082
reading,4,The man trusted the sailor of the captains who were,1,pl,0,2,2,0.2305650199
reading,4,The man trusted the sailors of the captain who were,1,pl,1,1,1,0.06332782039
reading,4,The man trusted the sailors of the captain who were,1,pl,1,1,2,0.01087716342
reading,4,The man trusted the sailors of the captain who were,1,pl,1,2,1,0.3275842774
reading,4,The man trusted the sailors of the captain who were,1,pl,1,2,2,0.1809954189
reading,4,The man stood near the sailor of the captains who was,0,sg,1,1,1,0.02612016546
reading,4,The man stood near the sailor of the captains who was,0,sg,1,1,2,0.0179163006
reading,4,The man stood near the sailor of the captains who was,0,sg,1,2,1,0.3233971255
reading,4,The man stood near the sailor of the captains who was,0,sg,1,2,2,0.2372558691
reading,4,The man stood near the sailors of the captain who was,0,sg,0,1,1,0.02635064778
reading,4,The man stood near the sailors of the captain who was,0,sg,0,1,2,0.01404038342
reading,4,The man stood near the sailors of the captain who was,0,sg,0,2,1,0.3177653623
reading,4,The man stood near the sailors of the captain who was,0,sg,0,2,2,0.1986564747
reading,4,The man stood near the sailor of the captains who were,0,pl,0,1,1,0.05969246627
reading,4,The man stood near the sailor of the captains who were,0,pl,0,1,2,0.05148919491
reading,4,The man stood near the sailor of the captains who were,0,pl,0,2,1,0.318794244
reading,4,The man stood near the sailor of the captains who were,0,pl,0,2,2,0.2240443944
reading,4,The man stood near the sailors of the captain who were,0,pl,1,1,1,0.05987643245
reading,4,The man stood near the sailors of the captain who were,0,pl,1,1,2,0.009868653304
reading,4,The man stood near the sailors of the captain who were,0,pl,1,2,1,0.3184986715
reading,4,The man stood near the sailors of the captain who were,0,pl,1,2,2,0.1784084256
reading,6,The man comforted the leader of the activists who was,1,sg,1,1,1,0.01760211159
reading,6,The man comforted the leader of the activists who was,1,sg,1,1,2,0.03007456395
reading,6,The man comforted the leader of the activists who was,1,sg,1,2,1,0.2156630415
reading,6,The man comforted the leader of the activists who was,1,sg,1,2,2,0.268051654
reading,6,The man comforted the leaders of the activist who was,1,sg,0,1,1,0.02193045366
reading,6,The man comforted the leaders of the activist who was,1,sg,0,1,2,0.01110349303
reading,6,The man comforted the leaders of the activist who was,1,sg,0,2,1,0.2530807654
reading,6,The man comforted the leaders of the activist who was,1,sg,0,2,2,0.1250803123
reading,6,The man comforted the leader of the activists who were,1,pl,0,1,1,0.01787200386
reading,6,The man comforted the leader of the activists who were,1,pl,0,1,2,0.05934244825
reading,6,The man comforted the leader of the activists who were,1,pl,0,2,1,0.1894375537
reading,6,The man comforted the leader of the activists who were,1,pl,0,2,2,0.2564491023
reading,6,The man comforted the leaders of the activist who were,1,pl,1,1,1,0.05424589633
reading,6,The man comforted the leaders of the activist who were,1,pl,1,1,2,0.008015208027
reading,6,The man comforted the leaders of the activist who were,1,pl,1,2,1,0.2516040176
reading,6,The man comforted the leaders of the activist who were,1,pl,1,2,2,0.1290697633
reading,6,The man greeted the leader of the activists who was,0,sg,1,1,1,0.02032045789
reading,6,The man greeted the leader of the activists who was,0,sg,1,1,2,0.02969393937
reading,6,The man greeted the leader of the activists who was,0,sg,1,2,1,0.2165994777
reading,6,The man greeted the leader of the activists who was,0,sg,1,2,2,0.2728254294
reading,6,The man greeted the leaders of the activist who was,0,sg,0,1,1,0.02221842436
reading,6,The man greeted the leaders of the activist who was,0,sg,0,1,2,0.0110942287
reading,6,The man greeted the leaders of the activist who was,0,sg,0,2,1,0.2662781701
reading,6,The man greeted the leaders of the activist who was,0,sg,0,2,2,0.1302407227
reading,6,The man greeted the leader of the activists who were,0,pl,0,1,1,0.02031022686
reading,6,The man greeted the leader of the activists who were,0,pl,0,1,2,0.05891663079
reading,6,The man greeted the leader of the activists who were,0,pl,0,2,1,0.1918612367
reading,6,The man greeted the leader of the activists who were,0,pl,0,2,2,0.2609970271
reading,6,The man greeted the leaders of the activist who were,0,pl,1,1,1,0.05453895047
reading,6,The man greeted the leaders of the activist who were,0,pl,1,1,2,0.007976131094
reading,6,The man greeted the leaders of the activist who were,0,pl,1,2,1,0.2645246991
reading,6,The man greeted the leaders of the activist who were,0,pl,1,2,2,0.1349880269
reading,6,The man comforted the activist of the leaders who was,1,sg,1,1,1,0.008832654072
reading,6,The man comforted the activist of the leaders who was,1,sg,1,1,2,0.02042811362
reading,6,The man comforted the activist of the leaders who was,1,sg,1,2,1,0.1797658602
reading,6,The man comforted the activist of the leaders who was,1,sg,1,2,2,0.2557894113
reading,6,The man comforted the activists of the leader who was,1,sg,0,1,1,0.02604623941
reading,6,The man comforted the activists of the leader who was,1,sg,0,1,2,0.01345788072
reading,6,The man comforted the activists of the leader who was,1,sg,0,2,1,0.2782962005
reading,6,The man comforted the activists of the leader who was,1,sg,0,2,2,0.1953815287
reading,6,The man comforted the activist of the leaders who were,1,pl,0,1,1,0.006946464133
reading,6,The man comforted the activist of the leaders who were,1,pl,0,1,2,0.05358820795
reading,6,The man comforted the activist of the leaders who were,1,pl,0,2,1,0.1719826824
reading,6,The man comforted the activist of the leaders who were,1,pl,0,2,2,0.2462976316
reading,6,The man comforted the activists of the leader who were,1,pl,1,1,1,0.05472296676
reading,6,The man comforted the activists of the leader who were,1,pl,1,1,2,0.01406970042
reading,6,The man comforted the activists of the leader who were,1,pl,1,2,1,0.2733962297
reading,6,The man comforted the activists of the leader who were,1,pl,1,2,2,0.1780321696
reading,6,The man greeted the activist of the leaders who was,0,sg,1,1,1,0.01191175782
reading,6,The man greeted the activist of the leaders who was,0,sg,1,1,2,0.02040228807
reading,6,The man greeted the activist of the leaders who was,0,sg,1,2,1,0.1780545618
reading,6,The man greeted the activist of the leaders who was,0,sg,1,2,2,0.2612172032
reading,6,The man greeted the activists of the leader who was,0,sg,0,1,1,0.03023461132
reading,6,The man greeted the activists of the leader who was,0,sg,0,1,2,0.01341311432
reading,6,The man greeted the activists of the leader who was,0,sg,0,2,1,0.2867632639
reading,6,The man greeted the activists of the leader who was,0,sg,0,2,2,0.1991447109
reading,6,The man greeted the activist of the leaders who were,0,pl,0,1,1,0.009626481992
reading,6,The man greeted the activist of the leaders who were,0,pl,0,1,2,0.05344703222
reading,6,The man greeted the activist of the leaders who were,0,pl,0,2,1,0.1732850283
reading,6,The man greeted the activist of the leaders who were,0,pl,0,2,2,0.2516145535
reading,6,The man greeted the activists of the leader who were,0,pl,1,1,1,0.05841967859
reading,6,The man greeted the activists of the leader who were,0,pl,1,1,2,0.0140512747
reading,6,The man greeted the activists of the leader who were,0,pl,1,2,1,0.2817736162
reading,6,The man greeted the activists of the leader who were,0,pl,1,2,2,0.1819279205
reading,8,The man valued the daughter of the shopkeepers who was,1,sg,1,1,1,6.53E-05
reading,8,The man valued the daughter of the shopkeepers who was,1,sg,1,1,2,0.01204765132
