exp,item,sent,hasIC,num,isHIGH,layer,NP,sim
reading,8,The man valued the daughter of the shopkeepers who was,1,sg,1,2,1,0.1991928302
reading,8,The man valued the daughter of the shopkeepers who was,1,sg,1,2,2,0.3721284735
reading,8,The man valued the daughters of the shopkeeper who was,1,sg,0,1,1,0.002774184089
reading,8,The man valued the daughters of the shopkeeper who was,1,sg,0,1,2,0.01918410972
reading,8,The man valued the daughters of the shopkeeper who was,1,sg,0,2,1,0.2633962978
reading,8,The man valued the daughters of the shopkeeper who was,1,sg,0,2,2,0.3086163827
reading,8,The man valued the daughter of the shopkeepers who were,1,pl,0,1,1,0.001062621624
reading,8,The man valued the daughter of the shopkeepers who were,1,pl,0,1,2,0.03980764452
reading,8,The man valued the daughter of the shopkeepers who were,1,pl,0,2,1,0.1744827046
reading,8,The man valued the daughter of the shopkeepers who were,1,pl,0,2,2,0.356773616
reading,8,The man valued the daughters of the shopkeeper who were,1,pl,1,1,1,0.0295738444
reading,8,The man valued the daughters of the shopkeeper who were,1,pl,1,1,2,0.01418404369
reading,8,The man valued the daughters of the shopkeeper who were,1,pl,1,2,1,0.257740458
reading,8,The man valued the daughters of the shopkeeper who were,1,pl,1,2,2,0.2980761854
reading,8,The man recognized the daughter of the shopkeepers who was,0,sg,1,1,1,-0.0001283366486
reading,8,The man recognized the daughter of the shopkeepers who was,0,sg,1,1,2,0.01187159204
reading,8,The man recognized the daughter of the shopkeepers who was,0,sg,1,2,1,0.1611646218
reading,8,The man recognized the daughter of the shopkeepers who was,0,sg,1,2,2,0.3490884008
reading,8,The man recognized the daughters of the shopkeeper who was,0,sg,0,1,1,0.0026866358
reading,8,The man recognized the daughters of the shopkeeper who was,0,sg,0,1,2,0.01902361884
reading,8,The man recognized the daughters of the shopkeeper who was,0,sg,0,2,1,0.2240040581
reading,8,The man recognized the daughters of the shopkeeper who was,0,sg,0,2,2,0.2914704044
reading,8,The man recognized the daughter of the shopkeepers who were,0,pl,0,1,1,0.0009756870224
reading,8,The man recognized the daughter of the shopkeepers who were,0,pl,0,1,2,0.03976593284
reading,8,The man recognized the daughter of the shopkeepers who were,0,pl,0,2,1,0.1273333925
reading,8,The man recognized the daughter of the shopkeepers who were,0,pl,0,2,2,0.3325487879
reading,8,The man recognized the daughters of the shopkeeper who were,0,pl,1,1,1,0.02969111861
reading,8,The man recognized the daughters of the shopkeeper who were,0,pl,1,1,2,0.01406770486
reading,8,The man recognized the daughters of the shopkeeper who were,0,pl,1,2,1,0.2209656657
reading,8,The man recognized the daughters of the shopkeeper who were,0,pl,1,2,2,0.2786024167
reading,8,The man valued the shopkeeper of the daughters who was,1,sg,1,1,1,0.01562362181
reading,8,The man valued the shopkeeper of the daughters who was,1,sg,1,1,2,0.003826763688
reading,8,The man valued the shopkeeper of the daughters who was,1,sg,1,2,1,0.2517642459
reading,8,The man valued the shopkeeper of the daughters who was,1,sg,1,2,2,0.2735669636
reading,8,The man valued the shopkeepers of the daughter who was,1,sg,0,1,1,0.01462171538
reading,8,The man valued the shopkeepers of the daughter who was,1,sg,0,1,2,-0.001998577148
reading,8,The man valued the shopkeepers of the daughter who was,1,sg,0,2,1,0.3183816331
reading,8,The man valued the shopkeepers of the daughter who was,1,sg,0,2,2,0.2344709567
reading,8,The man valued the shopkeeper of the daughters who were,1,pl,0,1,1,0.01133082112
reading,8,The man valued the shopkeeper of the daughters who were,1,pl,0,1,2,0.03007611373
reading,8,The man valued the shopkeeper of the daughters who were,1,pl,0,2,1,0.2254163584
reading,8,The man valued the shopkeeper of the daughters who were,1,pl,0,2,2,0.2612386345
reading,8,The man valued the shopkeepers of the daughter who were,1,pl,1,1,1,0.04217723966
reading,8,The man valued the shopkeepers of the daughter who were,1,pl,1,1,2,-0.001250519515
reading,8,The man valued the shopkeepers of the daughter who were,1,pl,1,2,1,0.3113794718
reading,8,The man valued the shopkeepers of the daughter who were,1,pl,1,2,2,0.2198143933
reading,8,The man recognized the shopkeeper of the daughters who was,0,sg,1,1,1,0.0149558566
reading,8,The man recognized the shopkeeper of the daughters who was,0,sg,1,1,2,0.002679545019
reading,8,The man recognized the shopkeeper of the daughters who was,0,sg,1,2,1,0.2258087463
reading,8,The man recognized the shopkeeper of the daughters who was,0,sg,1,2,2,0.2455609516
reading,8,The man recognized the shopkeepers of the daughter who was,0,sg,0,1,1,0.01326664535
reading,8,The man recognized the shopkeepers of the daughter who was,0,sg,0,1,2,-0.003313724056
reading,8,The man recognized the shopkeepers of the daughter who was,0,sg,0,2,1,0.2687445434
reading,8,The man recognized the shopkeepers of the daughter who was,0,sg,0,2,2,0.2052582791
reading,8,The man recognized the shopkeeper of the daughters who were,0,pl,0,1,1,0.01035730618
reading,8,The man recognized the shopkeeper of the daughters who were,0,pl,0,1,2,0.02925690825
reading,8,The man recognized the shopkeeper of the daughters who were,0,pl,0,2,1,0.1908510209
reading,8,The man recognized the shopkeeper of the daughters who were,0,pl,0,2,2,0.2332239781
reading,8,The man recognized the shopkeepers of the daughter who were,0,pl,1,1,1,0.04103027185
reading,8,The man recognized the shopkeepers of the daughter who were,0,pl,1,1,2,-0.002474433983
reading,8,The man recognized the shopkeepers of the daughter who were,0,pl,1,2,1,0.2623222531
reading,8,The man recognized the shopkeepers of the daughter who were,0,pl,1,2,2,0.1897517071
reading,10,The man noticed the representative of the employees who was,1,sg,1,1,1,0.01155504508
reading,10,The man noticed the representative of the employees who was,1,sg,1,1,2,0.04242367477
reading,10,The man noticed the representative of the employees who was,1,sg,1,2,1,0.1486710159
reading,10,The man noticed the representative of the employees who was,1,sg,1,2,2,0.3125448105
reading,10,The man noticed the representatives of the employee who was,1,sg,0,1,1,0.03661226795
reading,10,The man noticed the representatives of the employee who was,1,sg,0,1,2,0.02680739189
reading,10,The man noticed the representatives of the employee who was,1,sg,0,2,1,0.2655015787
reading,10,The man noticed the representatives of the employee who was,1,sg,0,2,2,0.2241636345
reading,10,The man noticed the representative of the employees who were,1,pl,0,1,1,0.007199302647
reading,10,The man noticed the representative of the employees who were,1,pl,0,1,2,0.07219208397
reading,10,The man noticed the representative of the employees who were,1,pl,0,2,1,0.1274238706
reading,10,The man noticed the representative of the employees who were,1,pl,0,2,2,0.2986287436
reading,10,The man noticed the representatives of the employee who were,1,pl,1,1,1,0.06348900226
reading,10,The man noticed the representatives of the employee who were,1,pl,1,1,2,0.02275366823
reading,10,The man noticed the representatives of the employee who were,1,pl,1,2,1,0.2649337814
reading,10,The man noticed the representatives of the employee who were,1,pl,1,2,2,0.2256138112
reading,10,The man resembled the representative of the employees who was,0,sg,1,1,1,0.005142082309
reading,10,The man resembled the representative of the employees who was,0,sg,1,1,2,0.03419895122
reading,10,The man resembled the representative of the employees who was,0,sg,1,2,1,0.2070478522
reading,10,The man resembled the representative of the employees who was,0,sg,1,2,2,0.2873255043
reading,10,The man resembled the representatives of the employee who was,0,sg,0,1,1,0.02669688446
reading,10,The man resembled the representatives of the employee who was,0,sg,0,1,2,0.01559988167
reading,10,The man resembled the representatives of the employee who was,0,sg,0,2,1,0.2764509409
reading,10,The man resembled the representatives of the employee who was,0,sg,0,2,2,0.2040620796
reading,10,The man resembled the representative of the employees who were,0,pl,0,1,1,0.0009814728133
reading,10,The man resembled the representative of the employees who were,0,pl,0,1,2,0.06551638796
reading,10,The man resembled the representative of the employees who were,0,pl,0,2,1,0.1777356974
reading,10,The man resembled the representative of the employees who were,0,pl,0,2,2,0.2755023778
reading,10,The man resembled the representatives of the employee who were,0,pl,1,1,1,0.0542096829
reading,10,The man resembled the representatives of the employee who were,0,pl,1,1,2,0.01225691823
reading,10,The man resembled the representatives of the employee who were,0,pl,1,2,1,0.2743205368
reading,10,The man resembled the representatives of the employee who were,0,pl,1,2,2,0.2064438424
reading,10,The man noticed the employee of the representatives who was,1,sg,1,1,1,0.02483438618
reading,10,The man noticed the employee of the representatives who was,1,sg,1,1,2,0.03920632551
reading,10,The man noticed the employee of the representatives who was,1,sg,1,2,1,0.2160026725
reading,10,The man noticed the employee of the representatives who was,1,sg,1,2,2,0.2742717615
reading,10,The man noticed the employees of the representative who was,1,sg,0,1,1,0.04040002358
reading,10,The man noticed the employees of the representative who was,1,sg,0,1,2,0.01489521999
reading,10,The man noticed the employees of the representative who was,1,sg,0,2,1,0.295846967
reading,10,The man noticed the employees of the representative who was,1,sg,0,2,2,0.1507639349
reading,10,The man noticed the employee of the representatives who were,1,pl,0,1,1,0.02083708997
reading,10,The man noticed the employee of the representatives who were,1,pl,0,1,2,0.0662956131
reading,10,The man noticed the employee of the representatives who were,1,pl,0,2,1,0.1878614764
reading,10,The man noticed the employee of the representatives who were,1,pl,0,2,2,0.2664574259
reading,10,The man noticed the employees of the representative who were,1,pl,1,1,1,0.07064972831
reading,10,The man noticed the employees of the representative who were,1,pl,1,1,2,0.01022513733
reading,10,The man noticed the employees of the representative who were,1,pl,1,2,1,0.2923520761
reading,10,The man noticed the employees of the representative who were,1,pl,1,2,2,0.1527429171
reading,10,The man resembled the employee of the representatives who was,0,sg,1,1,1,0.01614560646
reading,10,The man resembled the employee of the representatives who was,0,sg,1,1,2,0.03000275078
reading,10,The man resembled the employee of the representatives who was,0,sg,1,2,1,0.2560533091
reading,10,The man resembled the employee of the representatives who was,0,sg,1,2,2,0.2519083281
reading,10,The man resembled the employees of the representative who was,0,sg,0,1,1,0.03297785647
reading,10,The man resembled the employees of the representative who was,0,sg,0,1,2,0.004212962199
reading,10,The man resembled the employees of the representative who was,0,sg,0,2,1,0.3109989676
reading,10,The man resembled the employees of the representative who was,0,sg,0,2,2,0.140574463
reading,10,The man resembled the employee of the representatives who were,0,pl,0,1,1,0.01324183455
reading,10,The man resembled the employee of the representatives who were,0,pl,0,1,2,0.05826355011
reading,10,The man resembled the employee of the representatives who were,0,pl,0,2,1,0.2213103085
reading,10,The man resembled the employee of the representatives who were,0,pl,0,2,2,0.244834508
reading,10,The man resembled the employees of the representative who were,0,pl,1,1,1,0.06524015442
reading,10,The man resembled the employees of the representative who were,0,pl,1,1,2,0.0003047191205
reading,10,The man resembled the employees of the representative who were,0,pl,1,2,1,0.3056144986
reading,10,The man resembled the employees of the representative who were,0,pl,1,2,2,0.1410261666
reading,11,The woman praised the gardener of the millionaires who was,1,sg,1,1,1,0.01105712662
reading,11,The woman praised the gardener of the millionaires who was,1,sg,1,1,2,0.004862857458
reading,11,The woman praised the gardener of the millionaires who was,1,sg,1,2,1,0.1822044188
reading,11,The woman praised the gardener of the millionaires who was,1,sg,1,2,2,0.2347653469
reading,11,The woman praised the gardeners of the millionaire who was,1,sg,0,1,1,0.007753366711
reading,11,The woman praised the gardeners of the millionaire who was,1,sg,0,1,2,0.0022407991
reading,11,The woman praised the gardeners of the millionaire who was,1,sg,0,2,1,0.179616493
reading,11,The woman praised the gardeners of the millionaire who was,1,sg,0,2,2,0.1642811344
reading,11,The woman praised the gardener of the millionaires who were,1,pl,0,1,1,0.002754600062
reading,11,The woman praised the gardener of the millionaires who were,1,pl,0,1,2,0.02498791828
reading,11,The woman praised the gardener of the millionaires who were,1,pl,0,2,1,0.1555566978
reading,11,The woman praised the gardener of the millionaires who were,1,pl,0,2,2,0.22475361
reading,11,The woman praised the gardeners of the millionaire who were,1,pl,1,1,1,0.02723846417
reading,11,The woman praised the gardeners of the millionaire who were,1,pl,1,1,2,0.00142091001
reading,11,The woman praised the gardeners of the millionaire who were,1,pl,1,2,1,0.1791925717
reading,11,The woman praised the gardeners of the millionaire who were,1,pl,1,2,2,0.1626744259
reading,11,The woman met the gardener of the millionaires who was,0,sg,1,1,1,0.01129710176
reading,11,The woman met the gardener of the millionaires who was,0,sg,1,1,2,0.004733676901
reading,11,The woman met the gardener of the millionaires who was,0,sg,1,2,1,0.2457253016
reading,11,The woman met the gardener of the millionaires who was,0,sg,1,2,2,0.2423336033
reading,11,The woman met the gardeners of the millionaire who was,0,sg,0,1,1,0.007440574699
reading,11,The woman met the gardeners of the millionaire who was,0,sg,0,1,2,0.002280507462
reading,11,The woman met the gardeners of the millionaire who was,0,sg,0,2,1,0.2391012793
reading,11,The woman met the gardeners of the millionaire who was,0,sg,0,2,2,0.1725638925
reading,11,The woman met the gardener of the millionaires who were,0,pl,0,1,1,0.002919178892
reading,11,The woman met the gardener of the millionaires who were,0,pl,0,1,2,0.02508959091
reading,11,The woman met the gardener of the millionaires who were,0,pl,0,2,1,0.217856654
reading,11,The woman met the gardener of the millionaires who were,0,pl,0,2,2,0.2263426162
reading,11,The woman met the gardeners of the millionaire who were,0,pl,1,1,1,0.02764365618
reading,11,The woman met the gardeners of the millionaire who were,0,pl,1,1,2,0.001369646914
reading,11,The woman met the gardeners of the millionaire who were,0,pl,1,2,1,0.2384721579
reading,11,The woman met the gardeners of the millionaire who were,0,pl,1,2,2,0.1684951015
reading,11,The woman praised the millionaire of the gardeners who was,1,sg,1,1,1,0.0009290119057
reading,11,The woman praised the millionaire of the gardeners who was,1,sg,1,1,2,0.006289117112
reading,11,The woman praised the millionaire of the gardeners who was,1,sg,1,2,1,0.1601336581
reading,11,The woman praised the millionaire of the gardeners who was,1,sg,1,2,2,0.1844824486
reading,11,The woman praised the millionaires of the gardener who was,1,sg,0,1,1,0.005987767821
reading,11,The woman praised the millionaires of the gardener who was,1,sg,0,1,2,0.01076774413
reading,11,The woman praised the millionaires of the gardener who was,1,sg,0,2,1,0.2197728856
reading,11,The woman praised the millionaires of the gardener who was,1,sg,0,2,2,0.1871496555
reading,11,The woman praised the millionaire of the gardeners who were,1,pl,0,1,1,-7.32E-05
reading,11,The woman praised the millionaire of the gardeners who were,1,pl,0,1,2,0.02492066704
reading,11,The woman praised the millionaire of the gardeners who were,1,pl,0,2,1,0.1416248689
reading,11,The woman praised the millionaire of the gardeners who were,1,pl,0,2,2,0.1848093211
reading,11,The woman praised the millionaires of the gardener who were,1,pl,1,1,1,0.02672398653
reading,11,The woman praised the millionaires of the gardener who were,1,pl,1,1,2,0.003079502619
reading,11,The woman praised the millionaires of the gardener who were,1,pl,1,2,1,0.2172637481
reading,11,The woman praised the millionaires of the gardener who were,1,pl,1,2,2,0.1760314955
reading,11,The woman met the millionaire of the gardeners who was,0,sg,1,1,1,0.0006776527681
reading,11,The woman met the millionaire of the gardeners who was,0,sg,1,1,2,0.00659853066
reading,11,The woman met the millionaire of the gardeners who was,0,sg,1,2,1,0.2447080387
reading,11,The woman met the millionaire of the gardeners who was,0,sg,1,2,2,0.1866218731
reading,11,The woman met the millionaires of the gardener who was,0,sg,0,1,1,0.004668874891
reading,11,The woman met the millionaires of the gardener who was,0,sg,0,1,2,0.01072466127
reading,11,The woman met the millionaires of the gardener who was,0,sg,0,2,1,0.2833560105
reading,11,The woman met the millionaires of the gardener who was,0,sg,0,2,2,0.1856898571
reading,11,The woman met the millionaire of the gardeners who were,0,pl,0,1,1,-0.000379784488
reading,11,The woman met the millionaire of the gardeners who were,0,pl,0,1,2,0.02527337422
reading,11,The woman met the millionaire of the gardeners who were,0,pl,0,2,1,0.2253638447
reading,11,The woman met the millionaire of the gardeners who were,0,pl,0,2,2,0.1836803119
reading,11,The woman met the millionaires of the gardener who were,0,pl,1,1,1,0.02495169984
reading,11,The woman met the millionaires of the gardener who were,0,pl,1,1,2,0.002957758285
reading,11,The woman met the millionaires of the gardener who were,0,pl,1,2,1,0.2799259232
reading,11,The woman met the millionaires of the gardener who were,0,pl,1,2,2,0.172367932
reading,13,The woman blamed the niece of the clerks who was,1,sg,1,1,1,0.004903328227
reading,13,The woman blamed the niece of the clerks who was,1,sg,1,1,2,0.0176733479
reading,13,The woman blamed the niece of the clerks who was,1,sg,1,2,1,0.1761883656
reading,13,The woman blamed the niece of the clerks who was,1,sg,1,2,2,0.3283063343
reading,13,The woman blamed the nieces of the clerk who was,1,sg,0,1,1,0.01704228502
reading,13,The woman blamed the nieces of the clerk who was,1,sg,0,1,2,0.006829871375
reading,13,The woman blamed the nieces of the clerk who was,1,sg,0,2,1,0.2593670383
reading,13,The woman blamed the nieces of the clerk who was,1,sg,0,2,2,0.2658442972
reading,13,The woman blamed the niece of the clerks who were,1,pl,0,1,1,0.007024821062
reading,13,The woman blamed the niece of the clerks who were,1,pl,0,1,2,0.04364318931
reading,13,The woman blamed the niece of the clerks who were,1,pl,0,2,1,0.1569522141
reading,13,The woman blamed the niece of the clerks who were,1,pl,0,2,2,0.315489222
reading,13,The woman blamed the nieces of the clerk who were,1,pl,1,1,1,0.04045898921
reading,13,The woman blamed the nieces of the clerk who were,1,pl,1,1,2,0.004858586053
reading,13,The woman blamed the nieces of the clerk who were,1,pl,1,2,1,0.2560909173
reading,13,The woman blamed the nieces of the clerk who were,1,pl,1,2,2,0.2595817849
reading,13,The woman waited with the niece of the clerks who was,0,sg,1,1,1,0.01461564413
reading,13,The woman waited with the niece of the clerks who was,0,sg,1,1,2,0.01745790454
reading,13,The woman waited with the niece of the clerks who was,0,sg,1,2,1,0.2121929205
reading,13,The woman waited with the niece of the clerks who was,0,sg,1,2,2,0.3446188492
reading,13,The woman waited with the nieces of the clerk who was,0,sg,0,1,1,0.01386731278
reading,13,The woman waited with the nieces of the clerk who was,0,sg,0,1,2,0.004250296084
reading,13,The woman waited with the nieces of the clerk who was,0,sg,0,2,1,0.2166382618
reading,13,The woman waited with the nieces of the clerk who was,0,sg,0,2,2,0.2750913625
reading,13,The woman waited with the niece of the clerks who were,0,pl,0,1,1,0.03826967927
reading,13,The woman waited with the niece of the clerks who were,0,pl,0,1,2,0.04327098655
reading,13,The woman waited with the niece of the clerks who were,0,pl,0,2,1,0.2064233233
reading,13,The woman waited with the niece of the clerks who were,0,pl,0,2,2,0.3284492582
reading,13,The woman waited with the nieces of the clerk who were,0,pl,1,1,1,0.03775524893
reading,13,The woman waited with the nieces of the clerk who were,0,pl,1,1,2,0.002325176419
reading,13,The woman waited with the nieces of the clerk who were,0,pl,1,2,1,0.213939152
reading,13,The woman waited with the nieces of the clerk who were,0,pl,1,2,2,0.2648114346
reading,13,The woman blamed the clerk of the nieces who was,1,sg,1,1,1,0.008414898374
reading,13,The woman blamed the clerk of the nieces who was,1,sg,1,1,2,0.01868114191
reading,13,The woman blamed the clerk of the nieces who was,1,sg,1,2,1,0.2156481907
reading,13,The woman blamed the clerk of the nieces who was,1,sg,1,2,2,0.2708092495
reading,13,The woman blamed the clerks of the niece who was,1,sg,0,1,1,0.01687951478
reading,13,The woman blamed the clerks of the niece who was,1,sg,0,1,2,0.008981788604
reading,13,The woman blamed the clerks of the niece who was,1,sg,0,2,1,0.2639697343
reading,13,The woman blamed the clerks of the niece who was,1,sg,0,2,2,0.2171376884
reading,13,The woman blamed the clerk of the nieces who were,1,pl,0,1,1,0.006180301639
reading,13,The woman blamed the clerk of the nieces who were,1,pl,0,1,2,0.04181131941
reading,13,The woman blamed the clerk of the nieces who were,1,pl,0,2,1,0.1919710646
reading,13,The woman blamed the clerk of the nieces who were,1,pl,0,2,2,0.2598216015
reading,13,The woman blamed the clerks of the niece who were,1,pl,1,1,1,0.04267512075
reading,13,The woman blamed the clerks of the niece who were,1,pl,1,1,2,0.01090658047
reading,13,The woman blamed the clerks of the niece who were,1,pl,1,2,1,0.2624150341
reading,13,The woman blamed the clerks of the niece who were,1,pl,1,2,2,0.2031508764
reading,13,The woman waited with the clerk of the nieces who was,0,sg,1,1,1,0.01572846929
reading,13,The woman waited with the clerk of the nieces who was,0,sg,1,1,2,0.01648783768
reading,13,The woman waited with the clerk of the nieces who was,0,sg,1,2,1,0.2257296998
reading,13,The woman waited with the clerk of the nieces who was,0,sg,1,2,2,0.2646206803
reading,13,The woman waited with the clerks of the niece who was,0,sg,0,1,1,0.0151146873
reading,13,The woman waited with the clerks of the niece who was,0,sg,0,1,2,0.00751365539
reading,13,The woman waited with the clerks of the niece who was,0,sg,0,2,1,0.2148861568
reading,13,The woman waited with the clerks of the niece who was,0,sg,0,2,2,0.2101257249
reading,13,The woman waited with the clerk of the nieces who were,0,pl,0,1,1,0.04192849743
reading,13,The woman waited with the clerk of the nieces who were,0,pl,0,1,2,0.03966172753
reading,13,The woman waited with the clerk of the nieces who were,0,pl,0,2,1,0.2232280518
