exp,item,sent,hasIC,num,isHIGH,layer,NP,sim
reading,13,The woman waited with the clerk of the nieces who were,0,pl,0,2,2,0.2495331912
reading,13,The woman waited with the clerks of the niece who were,0,pl,1,1,1,0.04128092495
reading,13,The woman waited with the clerks of the niece who were,0,pl,1,1,2,0.009405082262
reading,13,The woman waited with the clerks of the niece who were,0,pl,1,2,1,0.2143647547
reading,13,The woman waited with the clerks of the niece who were,0,pl,1,2,2,0.1930324881
reading,14,The man helped the brother of the athletes who was,1,sg,1,1,1,0.01553656387
reading,14,The man helped the brother of the athletes who was,1,sg,1,1,2,0.04090167655
reading,14,The man helped the brother of the athletes who was,1,sg,1,2,1,0.10804758
reading,14,The man helped the brother of the athletes who was,1,sg,1,2,2,0.3566097594
reading,14,The man helped the brothers of the athlete who was,1,sg,0,1,1,0.01676248184
reading,14,The man helped the brothers of the athlete who was,1,sg,0,1,2,0.03932118452
reading,14,The man helped the brothers of the athlete who was,1,sg,0,2,1,0.1627253244
reading,14,The man helped the brothers of the athlete who was,1,sg,0,2,2,0.2581659648
reading,14,The man helped the brother of the athletes who were,1,pl,0,1,1,0.01527409557
reading,14,The man helped the brother of the athletes who were,1,pl,0,1,2,0.07374909882
reading,14,The man helped the brother of the athletes who were,1,pl,0,2,1,0.09500084443
reading,14,The man helped the brother of the athletes who were,1,pl,0,2,2,0.3449881906
reading,14,The man helped the brothers of the athlete who were,1,pl,1,1,1,0.04002018588
reading,14,The man helped the brothers of the athlete who were,1,pl,1,1,2,0.03613620221
reading,14,The man helped the brothers of the athlete who were,1,pl,1,2,1,0.1682103654
reading,14,The man helped the brothers of the athlete who were,1,pl,1,2,2,0.2494026292
reading,14,The man ran into the brother of the athletes who was,0,sg,1,1,1,-0.0003760948439
reading,14,The man ran into the brother of the athletes who was,0,sg,1,1,2,0.0324008796
reading,14,The man ran into the brother of the athletes who was,0,sg,1,2,1,0.1554092488
reading,14,The man ran into the brother of the athletes who was,0,sg,1,2,2,0.3731631573
reading,14,The man ran into the brothers of the athlete who was,0,sg,0,1,1,-0.000525341775
reading,14,The man ran into the brothers of the athlete who was,0,sg,0,1,2,0.02322948853
reading,14,The man ran into the brothers of the athlete who was,0,sg,0,2,1,0.1381625683
reading,14,The man ran into the brothers of the athlete who was,0,sg,0,2,2,0.2678854161
reading,14,The man ran into the brother of the athletes who were,0,pl,0,1,1,0.02405018644
reading,14,The man ran into the brother of the athletes who were,0,pl,0,1,2,0.06564223626
reading,14,The man ran into the brother of the athletes who were,0,pl,0,2,1,0.1589481178
reading,14,The man ran into the brother of the athletes who were,0,pl,0,2,2,0.3541490254
reading,14,The man ran into the brothers of the athlete who were,0,pl,1,1,1,0.02390423013
reading,14,The man ran into the brothers of the athlete who were,0,pl,1,1,2,0.02114802979
reading,14,The man ran into the brothers of the athlete who were,0,pl,1,2,1,0.1468242433
reading,14,The man ran into the brothers of the athlete who were,0,pl,1,2,2,0.2531873658
reading,14,The man helped the athlete of the brothers who was,1,sg,1,1,1,0.04180644117
reading,14,The man helped the athlete of the brothers who was,1,sg,1,1,2,0.01539874783
reading,14,The man helped the athlete of the brothers who was,1,sg,1,2,1,0.166732936
reading,14,The man helped the athlete of the brothers who was,1,sg,1,2,2,0.2151073025
reading,14,The man helped the athletes of the brother who was,1,sg,0,1,1,0.0543804843
reading,14,The man helped the athletes of the brother who was,1,sg,0,1,2,0.02333241485
reading,14,The man helped the athletes of the brother who was,1,sg,0,2,1,0.2156268947
reading,14,The man helped the athletes of the brother who was,1,sg,0,2,2,0.1504325076
reading,14,The man helped the athlete of the brothers who were,1,pl,0,1,1,0.03803844573
reading,14,The man helped the athlete of the brothers who were,1,pl,0,1,2,0.03917425802
reading,14,The man helped the athlete of the brothers who were,1,pl,0,2,1,0.1538048867
reading,14,The man helped the athlete of the brothers who were,1,pl,0,2,2,0.2069442439
reading,14,The man helped the athletes of the brother who were,1,pl,1,1,1,0.08518501239
reading,14,The man helped the athletes of the brother who were,1,pl,1,1,2,0.02296210357
reading,14,The man helped the athletes of the brother who were,1,pl,1,2,1,0.2179612293
reading,14,The man helped the athletes of the brother who were,1,pl,1,2,2,0.1432195589
reading,14,The man ran into the athlete of the brothers who was,0,sg,1,1,1,0.03361740731
reading,14,The man ran into the athlete of the brothers who was,0,sg,1,1,2,-0.002347133423
reading,14,The man ran into the athlete of the brothers who was,0,sg,1,2,1,0.1950203639
reading,14,The man ran into the athlete of the brothers who was,0,sg,1,2,2,0.2050345263
reading,14,The man ran into the athletes of the brother who was,0,sg,0,1,1,0.03340846893
reading,14,The man ran into the athletes of the brother who was,0,sg,0,1,2,0.003551994575
reading,14,The man ran into the athletes of the brother who was,0,sg,0,2,1,0.1828296777
reading,14,The man ran into the athletes of the brother who was,0,sg,0,2,2,0.1450525072
reading,14,The man ran into the athlete of the brothers who were,0,pl,0,1,1,0.0659141531
reading,14,The man ran into the athlete of the brothers who were,0,pl,0,1,2,0.02265081694
reading,14,The man ran into the athlete of the brothers who were,0,pl,0,2,1,0.1964455416
reading,14,The man ran into the athlete of the brothers who were,0,pl,0,2,2,0.1919102872
reading,14,The man ran into the athletes of the brother who were,0,pl,1,1,1,0.06573350448
reading,14,The man ran into the athletes of the brother who were,0,pl,1,1,2,0.004189914676
reading,14,The man ran into the athletes of the brother who were,0,pl,1,2,1,0.1893330532
reading,14,The man ran into the athletes of the brother who were,0,pl,1,2,2,0.1295445613
reading,16,The man pacified the associate of the businessmen who was,1,sg,1,1,1,0.02434036908
reading,16,The man pacified the associate of the businessmen who was,1,sg,1,1,2,0.02198144605
reading,16,The man pacified the associate of the businessmen who was,1,sg,1,2,1,0.09712173169
reading,16,The man pacified the associate of the businessmen who was,1,sg,1,2,2,0.2991819662
reading,16,The man pacified the associates of the businessman who was,1,sg,0,1,1,0.01134794976
reading,16,The man pacified the associates of the businessman who was,1,sg,0,1,2,0.01399642602
reading,16,The man pacified the associates of the businessman who was,1,sg,0,2,1,0.1673930562
reading,16,The man pacified the associates of the businessman who was,1,sg,0,2,2,0.2407158917
reading,16,The man pacified the associate of the businessmen who were,1,pl,0,1,1,0.02300260841
reading,16,The man pacified the associate of the businessmen who were,1,pl,0,1,2,0.04915154354
reading,16,The man pacified the associate of the businessmen who were,1,pl,0,2,1,0.08011091994
reading,16,The man pacified the associate of the businessmen who were,1,pl,0,2,2,0.2842637903
reading,16,The man pacified the associates of the businessman who were,1,pl,1,1,1,0.02912919525
reading,16,The man pacified the associates of the businessman who were,1,pl,1,1,2,0.009200655323
reading,16,The man pacified the associates of the businessman who were,1,pl,1,2,1,0.1600605991
reading,16,The man pacified the associates of the businessman who were,1,pl,1,2,2,0.2244101308
reading,16,The man visited the associate of the businessmen who was,0,sg,1,1,1,0.02578296256
reading,16,The man visited the associate of the businessmen who was,0,sg,1,1,2,0.02190459468
reading,16,The man visited the associate of the businessmen who was,0,sg,1,2,1,0.08680131209
reading,16,The man visited the associate of the businessmen who was,0,sg,1,2,2,0.3003866526
reading,16,The man visited the associates of the businessman who was,0,sg,0,1,1,0.01050786462
reading,16,The man visited the associates of the businessman who was,0,sg,0,1,2,0.01380410157
reading,16,The man visited the associates of the businessman who was,0,sg,0,2,1,0.1492468701
reading,16,The man visited the associates of the businessman who was,0,sg,0,2,2,0.240643276
reading,16,The man visited the associate of the businessmen who were,0,pl,0,1,1,0.0244652814
reading,16,The man visited the associate of the businessmen who were,0,pl,0,1,2,0.04923277003
reading,16,The man visited the associate of the businessmen who were,0,pl,0,2,1,0.06939770486
reading,16,The man visited the associate of the businessmen who were,0,pl,0,2,2,0.2855701459
reading,16,The man visited the associates of the businessman who were,0,pl,1,1,1,0.02838856511
reading,16,The man visited the associates of the businessman who were,0,pl,1,1,2,0.009115702408
reading,16,The man visited the associates of the businessman who were,0,pl,1,2,1,0.1403224173
reading,16,The man visited the associates of the businessman who were,0,pl,1,2,2,0.222178707
reading,16,The man pacified the businessman of the associates who was,1,sg,1,1,1,0.01362350977
reading,16,The man pacified the businessman of the associates who was,1,sg,1,1,2,0.0121073042
reading,16,The man pacified the businessman of the associates who was,1,sg,1,2,1,0.1746635048
reading,16,The man pacified the businessman of the associates who was,1,sg,1,2,2,0.2091861056
reading,16,The man pacified the businessmen of the associate who was,1,sg,0,1,1,0.01739372514
reading,16,The man pacified the businessmen of the associate who was,1,sg,0,1,2,0.02707571514
reading,16,The man pacified the businessmen of the associate who was,1,sg,0,2,1,0.2227350149
reading,16,The man pacified the businessmen of the associate who was,1,sg,0,2,2,0.1450749694
reading,16,The man pacified the businessman of the associates who were,1,pl,0,1,1,0.006975400789
reading,16,The man pacified the businessman of the associates who were,1,pl,0,1,2,0.03050258622
reading,16,The man pacified the businessman of the associates who were,1,pl,0,2,1,0.1425606996
reading,16,The man pacified the businessman of the associates who were,1,pl,0,2,2,0.1949546635
reading,16,The man pacified the businessmen of the associate who were,1,pl,1,1,1,0.04434233784
reading,16,The man pacified the businessmen of the associate who were,1,pl,1,1,2,0.02578134632
reading,16,The man pacified the businessmen of the associate who were,1,pl,1,2,1,0.2130194816
reading,16,The man pacified the businessmen of the associate who were,1,pl,1,2,2,0.1458978444
reading,16,The man visited the businessman of the associates who was,0,sg,1,1,1,0.01306074476
reading,16,The man visited the businessman of the associates who was,0,sg,1,1,2,0.01206237866
reading,16,The man visited the businessman of the associates who was,0,sg,1,2,1,0.150723278
reading,16,The man visited the businessman of the associates who was,0,sg,1,2,2,0.2086697352
reading,16,The man visited the businessmen of the associate who was,0,sg,0,1,1,0.0171256121
reading,16,The man visited the businessmen of the associate who was,0,sg,0,1,2,0.02711928618
reading,16,The man visited the businessmen of the associate who was,0,sg,0,2,1,0.2077458357
reading,16,The man visited the businessmen of the associate who was,0,sg,0,2,2,0.1499285701
reading,16,The man visited the businessman of the associates who were,0,pl,0,1,1,0.006478641503
reading,16,The man visited the businessman of the associates who were,0,pl,0,1,2,0.03042850458
reading,16,The man visited the businessman of the associates who were,0,pl,0,2,1,0.1220702231
reading,16,The man visited the businessman of the associates who were,0,pl,0,2,2,0.194277722
reading,16,The man visited the businessmen of the associate who were,0,pl,1,1,1,0.04397902029
reading,16,The man visited the businessmen of the associate who were,0,pl,1,1,2,0.02594861143
reading,16,The man visited the businessmen of the associate who were,0,pl,1,2,1,0.1974765366
reading,16,The man visited the businessmen of the associate who were,0,pl,1,2,2,0.1471118435
reading,18,The man thanked the servant of the dictators who was,1,sg,1,1,1,0.01120758354
reading,18,The man thanked the servant of the dictators who was,1,sg,1,1,2,0.01226217558
reading,18,The man thanked the servant of the dictators who was,1,sg,1,2,1,0.2061881808
reading,18,The man thanked the servant of the dictators who was,1,sg,1,2,2,0.3090892983
reading,18,The man thanked the servants of the dictator who was,1,sg,0,1,1,0.02360197112
reading,18,The man thanked the servants of the dictator who was,1,sg,0,1,2,0.003048478517
reading,18,The man thanked the servants of the dictator who was,1,sg,0,2,1,0.2556548329
reading,18,The man thanked the servants of the dictator who was,1,sg,0,2,2,0.1938456693
reading,18,The man thanked the servant of the dictators who were,1,pl,0,1,1,0.009134495827
reading,18,The man thanked the servant of the dictators who were,1,pl,0,1,2,0.03260600364
reading,18,The man thanked the servant of the dictators who were,1,pl,0,2,1,0.1874410403
reading,18,The man thanked the servant of the dictators who were,1,pl,0,2,2,0.3000017865
reading,18,The man thanked the servants of the dictator who were,1,pl,1,1,1,0.0588101691
reading,18,The man thanked the servants of the dictator who were,1,pl,1,1,2,0.004080895459
reading,18,The man thanked the servants of the dictator who were,1,pl,1,2,1,0.2548553482
reading,18,The man thanked the servants of the dictator who were,1,pl,1,2,2,0.1950094437
reading,18,The man talked to the servant of the dictators who was,0,sg,1,1,1,0.02188085742
reading,18,The man talked to the servant of the dictators who was,0,sg,1,1,2,0.0109746081
reading,18,The man talked to the servant of the dictators who was,0,sg,1,2,1,0.2359264477
reading,18,The man talked to the servant of the dictators who was,0,sg,1,2,2,0.314770742
reading,18,The man talked to the servants of the dictator who was,0,sg,0,1,1,0.02190211855
reading,18,The man talked to the servants of the dictator who was,0,sg,0,1,2,0.001458949192
reading,18,The man talked to the servants of the dictator who was,0,sg,0,2,1,0.2322011838
reading,18,The man talked to the servants of the dictator who was,0,sg,0,2,2,0.1946657721
reading,18,The man talked to the servant of the dictators who were,0,pl,0,1,1,0.05729666206
reading,18,The man talked to the servant of the dictators who were,0,pl,0,1,2,0.0314659331
reading,18,The man talked to the servant of the dictators who were,0,pl,0,2,1,0.2353485505
reading,18,The man talked to the servant of the dictators who were,0,pl,0,2,2,0.3036212213
reading,18,The man talked to the servants of the dictator who were,0,pl,1,1,1,0.05734140756
reading,18,The man talked to the servants of the dictator who were,0,pl,1,1,2,0.002575761277
reading,18,The man talked to the servants of the dictator who were,0,pl,1,2,1,0.2325322649
reading,18,The man talked to the servants of the dictator who were,0,pl,1,2,2,0.192418946
reading,18,The man thanked the dictator of the servants who was,1,sg,1,1,1,0.0002913050159
reading,18,The man thanked the dictator of the servants who was,1,sg,1,1,2,0.0247178844
reading,18,The man thanked the dictator of the servants who was,1,sg,1,2,1,0.1900663005
reading,18,The man thanked the dictator of the servants who was,1,sg,1,2,2,0.244529992
reading,18,The man thanked the dictators of the servant who was,1,sg,0,1,1,0.01439205116
reading,18,The man thanked the dictators of the servant who was,1,sg,0,1,2,0.009940873698
reading,18,The man thanked the dictators of the servant who was,1,sg,0,2,1,0.2560491501
reading,18,The man thanked the dictators of the servant who was,1,sg,0,2,2,0.1852531623
reading,18,The man thanked the dictator of the servants who were,1,pl,0,1,1,0.001267777146
reading,18,The man thanked the dictator of the servants who were,1,pl,0,1,2,0.05817150063
reading,18,The man thanked the dictator of the servants who were,1,pl,0,2,1,0.1771585157
reading,18,The man thanked the dictator of the servants who were,1,pl,0,2,2,0.2369692422
reading,18,The man thanked the dictators of the servant who were,1,pl,1,1,1,0.03321440424
reading,18,The man thanked the dictators of the servant who were,1,pl,1,1,2,0.007996268015
reading,18,The man thanked the dictators of the servant who were,1,pl,1,2,1,0.2537671141
reading,18,The man thanked the dictators of the servant who were,1,pl,1,2,2,0.1779668194
reading,18,The man talked to the dictator of the servants who was,0,sg,1,1,1,0.008877540065
reading,18,The man talked to the dictator of the servants who was,0,sg,1,1,2,0.02276417218
reading,18,The man talked to the dictator of the servants who was,0,sg,1,2,1,0.2243925783
reading,18,The man talked to the dictator of the servants who was,0,sg,1,2,2,0.2375394382
reading,18,The man talked to the dictators of the servant who was,0,sg,0,1,1,0.0116148379
reading,18,The man talked to the dictators of the servant who was,0,sg,0,1,2,0.008023961648
reading,18,The man talked to the dictators of the servant who was,0,sg,0,2,1,0.2202837902
reading,18,The man talked to the dictators of the servant who was,0,sg,0,2,2,0.1772680429
reading,18,The man talked to the dictator of the servants who were,0,pl,0,1,1,0.02933419991
reading,18,The man talked to the dictator of the servants who were,0,pl,0,1,2,0.05691533648
reading,18,The man talked to the dictator of the servants who were,0,pl,0,2,1,0.2216243082
reading,18,The man talked to the dictator of the servants who were,0,pl,0,2,2,0.2276084769
reading,18,The man talked to the dictators of the servant who were,0,pl,1,1,1,0.03042482571
reading,18,The man talked to the dictators of the servant who were,0,pl,1,1,2,0.00583187783
reading,18,The man talked to the dictators of the servant who were,0,pl,1,2,1,0.2190838831
reading,18,The man talked to the dictators of the servant who were,0,pl,1,2,2,0.1650930182
reading,20,The man mocked the fan of the singers who was,1,sg,1,1,1,-0.00136941746
reading,20,The man mocked the fan of the singers who was,1,sg,1,1,2,0.01676905279
reading,20,The man mocked the fan of the singers who was,1,sg,1,2,1,0.0819784173
reading,20,The man mocked the fan of the singers who was,1,sg,1,2,2,0.2755876193
reading,20,The man mocked the fans of the singer who was,1,sg,0,1,1,0.03190651925
reading,20,The man mocked the fans of the singer who was,1,sg,0,1,2,0.01986726573
reading,20,The man mocked the fans of the singer who was,1,sg,0,2,1,0.263503635
reading,20,The man mocked the fans of the singer who was,1,sg,0,2,2,0.2203301884
reading,20,The man mocked the fan of the singers who were,1,pl,0,1,1,0.002012707372
reading,20,The man mocked the fan of the singers who were,1,pl,0,1,2,0.04612302644
reading,20,The man mocked the fan of the singers who were,1,pl,0,2,1,0.07575269919
reading,20,The man mocked the fan of the singers who were,1,pl,0,2,2,0.26423184
reading,20,The man mocked the fans of the singer who were,1,pl,1,1,1,0.06046682772
reading,20,The man mocked the fans of the singer who were,1,pl,1,1,2,0.008291833272
reading,20,The man mocked the fans of the singer who were,1,pl,1,2,1,0.2584161575
reading,20,The man mocked the fans of the singer who were,1,pl,1,2,2,0.1992278038
reading,20,The man counted the fan of the singers who was,0,sg,1,1,1,0.001777042884
reading,20,The man counted the fan of the singers who was,0,sg,1,1,2,0.01955280826
reading,20,The man counted the fan of the singers who was,0,sg,1,2,1,0.09571906353
reading,20,The man counted the fan of the singers who was,0,sg,1,2,2,0.2848303067
reading,20,The man counted the fans of the singer who was,0,sg,0,1,1,0.03312308801
reading,20,The man counted the fans of the singer who was,0,sg,0,1,2,0.0225203876
reading,20,The man counted the fans of the singer who was,0,sg,0,2,1,0.2956597929
reading,20,The man counted the fans of the singer who was,0,sg,0,2,2,0.2236858845
reading,20,The man counted the fan of the singers who were,0,pl,0,1,1,0.004175731293
reading,20,The man counted the fan of the singers who were,0,pl,0,1,2,0.04889436841
reading,20,The man counted the fan of the singers who were,0,pl,0,2,1,0.0836890105
reading,20,The man counted the fan of the singers who were,0,pl,0,2,2,0.2695591539
reading,20,The man counted the fans of the singer who were,0,pl,1,1,1,0.06232925971
reading,20,The man counted the fans of the singer who were,0,pl,1,1,2,0.01076872286
reading,20,The man counted the fans of the singer who were,0,pl,1,2,1,0.2857688729
reading,20,The man counted the fans of the singer who were,0,pl,1,2,2,0.2024524171
reading,20,The man mocked the singer of the fans who was,1,sg,1,1,1,0.01812253164
reading,20,The man mocked the singer of the fans who was,1,sg,1,1,2,0.03200143385
reading,20,The man mocked the singer of the fans who was,1,sg,1,2,1,0.2188028552
reading,20,The man mocked the singer of the fans who was,1,sg,1,2,2,0.2788803804
reading,20,The man mocked the singers of the fan who was,1,sg,0,1,1,0.0162250261
reading,20,The man mocked the singers of the fan who was,1,sg,0,1,2,-0.001231262802
reading,20,The man mocked the singers of the fan who was,1,sg,0,2,1,0.2855683752
reading,20,The man mocked the singers of the fan who was,1,sg,0,2,2,0.07713335078
reading,20,The man mocked the singer of the fans who were,1,pl,0,1,1,0.007276813053
reading,20,The man mocked the singer of the fans who were,1,pl,0,1,2,0.05893665492
reading,20,The man mocked the singer of the fans who were,1,pl,0,2,1,0.1873707142
reading,20,The man mocked the singer of the fans who were,1,pl,0,2,2,0.2639800349
reading,20,The man mocked the singers of the fan who were,1,pl,1,1,1,0.04563798781
reading,20,The man mocked the singers of the fan who were,1,pl,1,1,2,0.002164175816
reading,20,The man mocked the singers of the fan who were,1,pl,1,2,1,0.2785829631
reading,20,The man mocked the singers of the fan who were,1,pl,1,2,2,0.08792012398
reading,20,The man counted the singer of the fans who was,0,sg,1,1,1,0.02161819234
reading,20,The man counted the singer of the fans who was,0,sg,1,1,2,0.03099703548
reading,20,The man counted the singer of the fans who was,0,sg,1,2,1,0.2466113444
reading,20,The man counted the singer of the fans who was,0,sg,1,2,2,0.289599161
reading,20,The man counted the singers of the fan who was,0,sg,0,1,1,0.02177510659
reading,20,The man counted the singers of the fan who was,0,sg,0,1,2,-0.0005875994731
reading,20,The man counted the singers of the fan who was,0,sg,0,2,1,0.3120043019
reading,20,The man counted the singers of the fan who was,0,sg,0,2,2,0.08774126695
reading,20,The man counted the singer of the fans who were,0,pl,0,1,1,0.01052625085
reading,20,The man counted the singer of the fans who were,0,pl,0,1,2,0.05838075317
reading,20,The man counted the singer of the fans who were,0,pl,0,2,1,0.2093968088
reading,20,The man counted the singer of the fans who were,0,pl,0,2,2,0.2704226319
reading,20,The man counted the singers of the fan who were,0,pl,1,1,1,0.05118285038
reading,20,The man counted the singers of the fan who were,0,pl,1,1,2,0.002803021079
reading,20,The man counted the singers of the fan who were,0,pl,1,2,1,0.302075014
reading,20,The man counted the singers of the fan who were,0,pl,1,2,2,0.09884524789
