exp,verb,item,sent,bias,isHigh ,gender
ic_mismatch,羡慕,0,男人羡慕女人因为[MASK]在那里。,2,1,m
ic_mismatch,羡慕,0,女人羡慕男人因为[MASK]在那里。,2,0,m
ic_mismatch,嫉妒,0,男人嫉妒女人因为[MASK]在那里。,5,1,m
ic_mismatch,嫉妒,0,女人嫉妒男人因为[MASK]在那里。,5,0,m
ic_mismatch,可怜,0,男人可怜女人因为[MASK]在那里。,5,1,m
ic_mismatch,可怜,0,女人可怜男人因为[MASK]在那里。,5,0,m
ic_mismatch,害怕,0,男人害怕女人因为[MASK]在那里。,8,1,m
ic_mismatch,害怕,0,女人害怕男人因为[MASK]在那里。,8,0,m
ic_mismatch,同情,0,男人同情女人因为[MASK]在那里。,12,1,m
ic_mismatch,同情,0,女人同情男人因为[MASK]在那里。,12,0,m
ic_mismatch,讨厌,0,男人讨厌女人因为[MASK]在那里。,12,1,m
ic_mismatch,讨厌,0,女人讨厌男人因为[MASK]在那里。,12,0,m
ic_mismatch,担心,0,男人担心女人因为[MASK]在那里。,15,1,m
ic_mismatch,担心,0,女人担心男人因为[MASK]在那里。,15,0,m
ic_mismatch,关心,0,男人关心女人因为[MASK]在那里。,22,1,m
ic_mismatch,关心,0,女人关心男人因为[MASK]在那里。,22,0,m
ic_mismatch,刺激,0,男人刺激女人因为[MASK]在那里。,32,1,m
ic_mismatch,刺激,0,女人刺激男人因为[MASK]在那里。,32,0,m
ic_mismatch,安慰,0,男人安慰女人因为[MASK]在那里。,39,1,m
ic_mismatch,安慰,0,女人安慰男人因为[MASK]在那里。,39,0,m
ic_mismatch,安抚,0,男人安抚女人因为[MASK]在那里。,41,1,m
ic_mismatch,安抚,0,女人安抚男人因为[MASK]在那里。,41,0,m
ic_mismatch,激怒,0,男人激怒女人因为[MASK]在那里。,46,1,m
ic_mismatch,激怒,0,女人激怒男人因为[MASK]在那里。,46,0,m
ic_mismatch,鼓励,0,男人鼓励女人因为[MASK]在那里。,49,1,m
ic_mismatch,鼓励,0,女人鼓励男人因为[MASK]在那里。,49,0,m
ic_mismatch,诱惑,0,男人诱惑女人因为[MASK]在那里。,51,1,m
ic_mismatch,诱惑,0,女人诱惑男人因为[MASK]在那里。,51,0,m
ic_mismatch,触怒,0,男人触怒女人因为[MASK]在那里。,59,1,m
ic_mismatch,触怒,0,女人触怒男人因为[MASK]在那里。,59,0,m
ic_mismatch,激励,0,男人激励女人因为[MASK]在那里。,61,1,m
ic_mismatch,激励,0,女人激励男人因为[MASK]在那里。,61,0,m
ic_mismatch,困扰,0,男人困扰女人因为[MASK]在那里。,63,1,m
ic_mismatch,困扰,0,女人困扰男人因为[MASK]在那里。,63,0,m
ic_mismatch,鼓舞,0,男人鼓舞女人因为[MASK]在那里。,66,1,m
ic_mismatch,鼓舞,0,女人鼓舞男人因为[MASK]在那里。,66,0,m
ic_mismatch,吸引,0,男人吸引女人因为[MASK]在那里。,79,1,m
ic_mismatch,吸引,0,女人吸引男人因为[MASK]在那里。,79,0,m
ic_mismatch,信任,0,男人信任女人因为[MASK]在那里。,2,1,m
ic_mismatch,信任,0,女人信任男人因为[MASK]在那里。,2,0,m
ic_mismatch,尊敬,0,男人尊敬女人因为[MASK]在那里。,2,1,m
ic_mismatch,尊敬,0,女人尊敬男人因为[MASK]在那里。,2,0,m
ic_mismatch,佩服,0,男人佩服女人因为[MASK]在那里。,5,1,m
ic_mismatch,佩服,0,女人佩服男人因为[MASK]在那里。,5,0,m
ic_mismatch,憎恨,0,男人憎恨女人因为[MASK]在那里。,5,1,m
ic_mismatch,憎恨,0,女人憎恨男人因为[MASK]在那里。,5,0,m
ic_mismatch,崇拜,0,男人崇拜女人因为[MASK]在那里。,7,1,m
ic_mismatch,崇拜,0,女人崇拜男人因为[MASK]在那里。,7,0,m
ic_mismatch,心疼,0,男人心疼女人因为[MASK]在那里。,7,1,m
ic_mismatch,心疼,0,女人心疼男人因为[MASK]在那里。,7,0,m
ic_mismatch,仇视,0,男人仇视女人因为[MASK]在那里。,12,1,m
ic_mismatch,仇视,0,女人仇视男人因为[MASK]在那里。,12,0,m
ic_mismatch,敬畏,0,男人敬畏女人因为[MASK]在那里。,12,1,m
ic_mismatch,敬畏,0,女人敬畏男人因为[MASK]在那里。,12,0,m
ic_mismatch,怀疑,0,男人怀疑女人因为[MASK]在那里。,14,1,m
ic_mismatch,怀疑,0,女人怀疑男人因为[MASK]在那里。,14,0,m
ic_mismatch,尊重,0,男人尊重女人因为[MASK]在那里。,14,1,m
ic_mismatch,尊重,0,女人尊重男人因为[MASK]在那里。,14,0,m
ic_mismatch,暗恋,0,男人暗恋女人因为[MASK]在那里。,16,1,m
ic_mismatch,暗恋,0,女人暗恋男人因为[MASK]在那里。,16,0,m
ic_mismatch,想念,0,男人想念女人因为[MASK]在那里。,24,1,m
ic_mismatch,想念,0,女人想念男人因为[MASK]在那里。,24,0,m
ic_mismatch,悼念,0,男人悼念女人因为[MASK]在那里。,29,1,m
ic_mismatch,悼念,0,女人悼念男人因为[MASK]在那里。,29,0,m
ic_mismatch,感激,0,男人感激女人因为[MASK]在那里。,29,1,m
ic_mismatch,感激,0,女人感激男人因为[MASK]在那里。,29,0,m
ic_mismatch,怀念,0,男人怀念女人因为[MASK]在那里。,29,1,m
ic_mismatch,怀念,0,女人怀念男人因为[MASK]在那里。,29,0,m
ic_mismatch,包容,0,男人包容女人因为[MASK]在那里。,37,1,m
ic_mismatch,包容,0,女人包容男人因为[MASK]在那里。,37,0,m
ic_mismatch,羞辱,0,男人羞辱女人因为[MASK]在那里。,7,1,m
ic_mismatch,羞辱,0,女人羞辱男人因为[MASK]在那里。,7,0,m
ic_mismatch,贬低,0,男人贬低女人因为[MASK]在那里。,8,1,m
ic_mismatch,贬低,0,女人贬低男人因为[MASK]在那里。,8,0,m
ic_mismatch,侮辱,0,男人侮辱女人因为[MASK]在那里。,10,1,m
ic_mismatch,侮辱,0,女人侮辱男人因为[MASK]在那里。,10,0,m
ic_mismatch,欺负,0,男人欺负女人因为[MASK]在那里。,12,1,m
ic_mismatch,欺负,0,女人欺负男人因为[MASK]在那里。,12,0,m
ic_mismatch,赞扬,0,男人赞扬女人因为[MASK]在那里。,15,1,m
ic_mismatch,赞扬,0,女人赞扬男人因为[MASK]在那里。,15,0,m
ic_mismatch,支持,0,男人支持女人因为[MASK]在那里。,17,1,m
ic_mismatch,支持,0,女人支持男人因为[MASK]在那里。,17,0,m
ic_mismatch,嘲笑,0,男人嘲笑女人因为[MASK]在那里。,19,1,m
ic_mismatch,嘲笑,0,女人嘲笑男人因为[MASK]在那里。,19,0,m
ic_mismatch,威胁,0,男人威胁女人因为[MASK]在那里。,22,1,m
ic_mismatch,威胁,0,女人威胁男人因为[MASK]在那里。,22,0,m
ic_mismatch,骚扰,0,男人骚扰女人因为[MASK]在那里。,29,1,m
ic_mismatch,骚扰,0,女人骚扰男人因为[MASK]在那里。,29,0,m
ic_mismatch,勾引,0,男人勾引女人因为[MASK]在那里。,49,1,m
ic_mismatch,勾引,0,女人勾引男人因为[MASK]在那里。,49,0,m
ic_mismatch,辜负,0,男人辜负女人因为[MASK]在那里。,61,1,m
ic_mismatch,辜负,0,女人辜负男人因为[MASK]在那里。,61,0,m
ic_mismatch,欺骗,0,男人欺骗女人因为[MASK]在那里。,66,1,m
ic_mismatch,欺骗,0,女人欺骗男人因为[MASK]在那里。,66,0,m
ic_mismatch,说服,0,男人说服女人因为[MASK]在那里。,73,1,m
ic_mismatch,说服,0,女人说服男人因为[MASK]在那里。,73,0,m
ic_mismatch,启发,0,男人启发女人因为[MASK]在那里。,83,1,m
ic_mismatch,启发,0,女人启发男人因为[MASK]在那里。,83,0,m
ic_mismatch,羡慕,1,男孩羡慕女孩因为[MASK]在那里。,2,1,m
ic_mismatch,羡慕,1,女孩羡慕男孩因为[MASK]在那里。,2,0,m
ic_mismatch,嫉妒,1,男孩嫉妒女孩因为[MASK]在那里。,5,1,m
ic_mismatch,嫉妒,1,女孩嫉妒男孩因为[MASK]在那里。,5,0,m
ic_mismatch,可怜,1,男孩可怜女孩因为[MASK]在那里。,5,1,m
ic_mismatch,可怜,1,女孩可怜男孩因为[MASK]在那里。,5,0,m
ic_mismatch,害怕,1,男孩害怕女孩因为[MASK]在那里。,8,1,m
ic_mismatch,害怕,1,女孩害怕男孩因为[MASK]在那里。,8,0,m
ic_mismatch,同情,1,男孩同情女孩因为[MASK]在那里。,12,1,m
ic_mismatch,同情,1,女孩同情男孩因为[MASK]在那里。,12,0,m
ic_mismatch,讨厌,1,男孩讨厌女孩因为[MASK]在那里。,12,1,m
ic_mismatch,讨厌,1,女孩讨厌男孩因为[MASK]在那里。,12,0,m
ic_mismatch,担心,1,男孩担心女孩因为[MASK]在那里。,15,1,m
ic_mismatch,担心,1,女孩担心男孩因为[MASK]在那里。,15,0,m
ic_mismatch,关心,1,男孩关心女孩因为[MASK]在那里。,22,1,m
ic_mismatch,关心,1,女孩关心男孩因为[MASK]在那里。,22,0,m
ic_mismatch,刺激,1,男孩刺激女孩因为[MASK]在那里。,32,1,m
ic_mismatch,刺激,1,女孩刺激男孩因为[MASK]在那里。,32,0,m
ic_mismatch,安慰,1,男孩安慰女孩因为[MASK]在那里。,39,1,m
ic_mismatch,安慰,1,女孩安慰男孩因为[MASK]在那里。,39,0,m
ic_mismatch,安抚,1,男孩安抚女孩因为[MASK]在那里。,41,1,m
ic_mismatch,安抚,1,女孩安抚男孩因为[MASK]在那里。,41,0,m
ic_mismatch,激怒,1,男孩激怒女孩因为[MASK]在那里。,46,1,m
ic_mismatch,激怒,1,女孩激怒男孩因为[MASK]在那里。,46,0,m
ic_mismatch,鼓励,1,男孩鼓励女孩因为[MASK]在那里。,49,1,m
ic_mismatch,鼓励,1,女孩鼓励男孩因为[MASK]在那里。,49,0,m
ic_mismatch,诱惑,1,男孩诱惑女孩因为[MASK]在那里。,51,1,m
ic_mismatch,诱惑,1,女孩诱惑男孩因为[MASK]在那里。,51,0,m
ic_mismatch,触怒,1,男孩触怒女孩因为[MASK]在那里。,59,1,m
ic_mismatch,触怒,1,女孩触怒男孩因为[MASK]在那里。,59,0,m
ic_mismatch,激励,1,男孩激励女孩因为[MASK]在那里。,61,1,m
ic_mismatch,激励,1,女孩激励男孩因为[MASK]在那里。,61,0,m
ic_mismatch,困扰,1,男孩困扰女孩因为[MASK]在那里。,63,1,m
ic_mismatch,困扰,1,女孩困扰男孩因为[MASK]在那里。,63,0,m
ic_mismatch,鼓舞,1,男孩鼓舞女孩因为[MASK]在那里。,66,1,m
ic_mismatch,鼓舞,1,女孩鼓舞男孩因为[MASK]在那里。,66,0,m
ic_mismatch,吸引,1,男孩吸引女孩因为[MASK]在那里。,79,1,m
ic_mismatch,吸引,1,女孩吸引男孩因为[MASK]在那里。,79,0,m
ic_mismatch,信任,1,男孩信任女孩因为[MASK]在那里。,2,1,m
ic_mismatch,信任,1,女孩信任男孩因为[MASK]在那里。,2,0,m
ic_mismatch,尊敬,1,男孩尊敬女孩因为[MASK]在那里。,2,1,m
ic_mismatch,尊敬,1,女孩尊敬男孩因为[MASK]在那里。,2,0,m
ic_mismatch,佩服,1,男孩佩服女孩因为[MASK]在那里。,5,1,m
ic_mismatch,佩服,1,女孩佩服男孩因为[MASK]在那里。,5,0,m
ic_mismatch,憎恨,1,男孩憎恨女孩因为[MASK]在那里。,5,1,m
ic_mismatch,憎恨,1,女孩憎恨男孩因为[MASK]在那里。,5,0,m
ic_mismatch,崇拜,1,男孩崇拜女孩因为[MASK]在那里。,7,1,m
ic_mismatch,崇拜,1,女孩崇拜男孩因为[MASK]在那里。,7,0,m
ic_mismatch,心疼,1,男孩心疼女孩因为[MASK]在那里。,7,1,m
ic_mismatch,心疼,1,女孩心疼男孩因为[MASK]在那里。,7,0,m
ic_mismatch,仇视,1,男孩仇视女孩因为[MASK]在那里。,12,1,m
ic_mismatch,仇视,1,女孩仇视男孩因为[MASK]在那里。,12,0,m
ic_mismatch,敬畏,1,男孩敬畏女孩因为[MASK]在那里。,12,1,m
ic_mismatch,敬畏,1,女孩敬畏男孩因为[MASK]在那里。,12,0,m
ic_mismatch,怀疑,1,男孩怀疑女孩因为[MASK]在那里。,14,1,m
ic_mismatch,怀疑,1,女孩怀疑男孩因为[MASK]在那里。,14,0,m
ic_mismatch,尊重,1,男孩尊重女孩因为[MASK]在那里。,14,1,m
ic_mismatch,尊重,1,女孩尊重男孩因为[MASK]在那里。,14,0,m
ic_mismatch,暗恋,1,男孩暗恋女孩因为[MASK]在那里。,16,1,m
ic_mismatch,暗恋,1,女孩暗恋男孩因为[MASK]在那里。,16,0,m
ic_mismatch,想念,1,男孩想念女孩因为[MASK]在那里。,24,1,m
ic_mismatch,想念,1,女孩想念男孩因为[MASK]在那里。,24,0,m
ic_mismatch,悼念,1,男孩悼念女孩因为[MASK]在那里。,29,1,m
ic_mismatch,悼念,1,女孩悼念男孩因为[MASK]在那里。,29,0,m
ic_mismatch,感激,1,男孩感激女孩因为[MASK]在那里。,29,1,m
ic_mismatch,感激,1,女孩感激男孩因为[MASK]在那里。,29,0,m
ic_mismatch,怀念,1,男孩怀念女孩因为[MASK]在那里。,29,1,m
ic_mismatch,怀念,1,女孩怀念男孩因为[MASK]在那里。,29,0,m
ic_mismatch,包容,1,男孩包容女孩因为[MASK]在那里。,37,1,m
ic_mismatch,包容,1,女孩包容男孩因为[MASK]在那里。,37,0,m
ic_mismatch,羞辱,1,男孩羞辱女孩因为[MASK]在那里。,7,1,m
ic_mismatch,羞辱,1,女孩羞辱男孩因为[MASK]在那里。,7,0,m
ic_mismatch,贬低,1,男孩贬低女孩因为[MASK]在那里。,8,1,m
ic_mismatch,贬低,1,女孩贬低男孩因为[MASK]在那里。,8,0,m
ic_mismatch,侮辱,1,男孩侮辱女孩因为[MASK]在那里。,10,1,m
ic_mismatch,侮辱,1,女孩侮辱男孩因为[MASK]在那里。,10,0,m
ic_mismatch,欺负,1,男孩欺负女孩因为[MASK]在那里。,12,1,m
ic_mismatch,欺负,1,女孩欺负男孩因为[MASK]在那里。,12,0,m
ic_mismatch,赞扬,1,男孩赞扬女孩因为[MASK]在那里。,15,1,m
ic_mismatch,赞扬,1,女孩赞扬男孩因为[MASK]在那里。,15,0,m
ic_mismatch,支持,1,男孩支持女孩因为[MASK]在那里。,17,1,m
ic_mismatch,支持,1,女孩支持男孩因为[MASK]在那里。,17,0,m
ic_mismatch,嘲笑,1,男孩嘲笑女孩因为[MASK]在那里。,19,1,m
ic_mismatch,嘲笑,1,女孩嘲笑男孩因为[MASK]在那里。,19,0,m
ic_mismatch,威胁,1,男孩威胁女孩因为[MASK]在那里。,22,1,m
ic_mismatch,威胁,1,女孩威胁男孩因为[MASK]在那里。,22,0,m
ic_mismatch,骚扰,1,男孩骚扰女孩因为[MASK]在那里。,29,1,m
ic_mismatch,骚扰,1,女孩骚扰男孩因为[MASK]在那里。,29,0,m
ic_mismatch,勾引,1,男孩勾引女孩因为[MASK]在那里。,49,1,m
ic_mismatch,勾引,1,女孩勾引男孩因为[MASK]在那里。,49,0,m
ic_mismatch,辜负,1,男孩辜负女孩因为[MASK]在那里。,61,1,m
ic_mismatch,辜负,1,女孩辜负男孩因为[MASK]在那里。,61,0,m
ic_mismatch,欺骗,1,男孩欺骗女孩因为[MASK]在那里。,66,1,m
ic_mismatch,欺骗,1,女孩欺骗男孩因为[MASK]在那里。,66,0,m
ic_mismatch,说服,1,男孩说服女孩因为[MASK]在那里。,73,1,m
ic_mismatch,说服,1,女孩说服男孩因为[MASK]在那里。,73,0,m
ic_mismatch,启发,1,男孩启发女孩因为[MASK]在那里。,83,1,m
ic_mismatch,启发,1,女孩启发男孩因为[MASK]在那里。,83,0,m
ic_mismatch,羡慕,2,父亲羡慕母亲因为[MASK]在那里。,2,1,m
ic_mismatch,羡慕,2,母亲羡慕父亲因为[MASK]在那里。,2,0,m
ic_mismatch,嫉妒,2,父亲嫉妒母亲因为[MASK]在那里。,5,1,m
ic_mismatch,嫉妒,2,母亲嫉妒父亲因为[MASK]在那里。,5,0,m
ic_mismatch,可怜,2,父亲可怜母亲因为[MASK]在那里。,5,1,m
ic_mismatch,可怜,2,母亲可怜父亲因为[MASK]在那里。,5,0,m
ic_mismatch,害怕,2,父亲害怕母亲因为[MASK]在那里。,8,1,m
ic_mismatch,害怕,2,母亲害怕父亲因为[MASK]在那里。,8,0,m
ic_mismatch,同情,2,父亲同情母亲因为[MASK]在那里。,12,1,m
ic_mismatch,同情,2,母亲同情父亲因为[MASK]在那里。,12,0,m
ic_mismatch,讨厌,2,父亲讨厌母亲因为[MASK]在那里。,12,1,m
ic_mismatch,讨厌,2,母亲讨厌父亲因为[MASK]在那里。,12,0,m
ic_mismatch,担心,2,父亲担心母亲因为[MASK]在那里。,15,1,m
ic_mismatch,担心,2,母亲担心父亲因为[MASK]在那里。,15,0,m
ic_mismatch,关心,2,父亲关心母亲因为[MASK]在那里。,22,1,m
ic_mismatch,关心,2,母亲关心父亲因为[MASK]在那里。,22,0,m
ic_mismatch,刺激,2,父亲刺激母亲因为[MASK]在那里。,32,1,m
ic_mismatch,刺激,2,母亲刺激父亲因为[MASK]在那里。,32,0,m
ic_mismatch,安慰,2,父亲安慰母亲因为[MASK]在那里。,39,1,m
ic_mismatch,安慰,2,母亲安慰父亲因为[MASK]在那里。,39,0,m
ic_mismatch,安抚,2,父亲安抚母亲因为[MASK]在那里。,41,1,m
ic_mismatch,安抚,2,母亲安抚父亲因为[MASK]在那里。,41,0,m
ic_mismatch,激怒,2,父亲激怒母亲因为[MASK]在那里。,46,1,m
ic_mismatch,激怒,2,母亲激怒父亲因为[MASK]在那里。,46,0,m
ic_mismatch,鼓励,2,父亲鼓励母亲因为[MASK]在那里。,49,1,m
ic_mismatch,鼓励,2,母亲鼓励父亲因为[MASK]在那里。,49,0,m
ic_mismatch,诱惑,2,父亲诱惑母亲因为[MASK]在那里。,51,1,m
ic_mismatch,诱惑,2,母亲诱惑父亲因为[MASK]在那里。,51,0,m
ic_mismatch,触怒,2,父亲触怒母亲因为[MASK]在那里。,59,1,m
ic_mismatch,触怒,2,母亲触怒父亲因为[MASK]在那里。,59,0,m
ic_mismatch,激励,2,父亲激励母亲因为[MASK]在那里。,61,1,m
ic_mismatch,激励,2,母亲激励父亲因为[MASK]在那里。,61,0,m
ic_mismatch,困扰,2,父亲困扰母亲因为[MASK]在那里。,63,1,m
ic_mismatch,困扰,2,母亲困扰父亲因为[MASK]在那里。,63,0,m
ic_mismatch,鼓舞,2,父亲鼓舞母亲因为[MASK]在那里。,66,1,m
ic_mismatch,鼓舞,2,母亲鼓舞父亲因为[MASK]在那里。,66,0,m
ic_mismatch,吸引,2,父亲吸引母亲因为[MASK]在那里。,79,1,m
ic_mismatch,吸引,2,母亲吸引父亲因为[MASK]在那里。,79,0,m
ic_mismatch,信任,2,父亲信任母亲因为[MASK]在那里。,2,1,m
ic_mismatch,信任,2,母亲信任父亲因为[MASK]在那里。,2,0,m
ic_mismatch,尊敬,2,父亲尊敬母亲因为[MASK]在那里。,2,1,m
ic_mismatch,尊敬,2,母亲尊敬父亲因为[MASK]在那里。,2,0,m
ic_mismatch,佩服,2,父亲佩服母亲因为[MASK]在那里。,5,1,m
ic_mismatch,佩服,2,母亲佩服父亲因为[MASK]在那里。,5,0,m
ic_mismatch,憎恨,2,父亲憎恨母亲因为[MASK]在那里。,5,1,m
ic_mismatch,憎恨,2,母亲憎恨父亲因为[MASK]在那里。,5,0,m
ic_mismatch,崇拜,2,父亲崇拜母亲因为[MASK]在那里。,7,1,m
