exp,verb,item,sent,bias,isHigh ,gender
ic_mismatch,崇拜,2,母亲崇拜父亲因为[MASK]在那里。,7,0,m
ic_mismatch,心疼,2,父亲心疼母亲因为[MASK]在那里。,7,1,m
ic_mismatch,心疼,2,母亲心疼父亲因为[MASK]在那里。,7,0,m
ic_mismatch,仇视,2,父亲仇视母亲因为[MASK]在那里。,12,1,m
ic_mismatch,仇视,2,母亲仇视父亲因为[MASK]在那里。,12,0,m
ic_mismatch,敬畏,2,父亲敬畏母亲因为[MASK]在那里。,12,1,m
ic_mismatch,敬畏,2,母亲敬畏父亲因为[MASK]在那里。,12,0,m
ic_mismatch,怀疑,2,父亲怀疑母亲因为[MASK]在那里。,14,1,m
ic_mismatch,怀疑,2,母亲怀疑父亲因为[MASK]在那里。,14,0,m
ic_mismatch,尊重,2,父亲尊重母亲因为[MASK]在那里。,14,1,m
ic_mismatch,尊重,2,母亲尊重父亲因为[MASK]在那里。,14,0,m
ic_mismatch,暗恋,2,父亲暗恋母亲因为[MASK]在那里。,16,1,m
ic_mismatch,暗恋,2,母亲暗恋父亲因为[MASK]在那里。,16,0,m
ic_mismatch,想念,2,父亲想念母亲因为[MASK]在那里。,24,1,m
ic_mismatch,想念,2,母亲想念父亲因为[MASK]在那里。,24,0,m
ic_mismatch,悼念,2,父亲悼念母亲因为[MASK]在那里。,29,1,m
ic_mismatch,悼念,2,母亲悼念父亲因为[MASK]在那里。,29,0,m
ic_mismatch,感激,2,父亲感激母亲因为[MASK]在那里。,29,1,m
ic_mismatch,感激,2,母亲感激父亲因为[MASK]在那里。,29,0,m
ic_mismatch,怀念,2,父亲怀念母亲因为[MASK]在那里。,29,1,m
ic_mismatch,怀念,2,母亲怀念父亲因为[MASK]在那里。,29,0,m
ic_mismatch,包容,2,父亲包容母亲因为[MASK]在那里。,37,1,m
ic_mismatch,包容,2,母亲包容父亲因为[MASK]在那里。,37,0,m
ic_mismatch,羞辱,2,父亲羞辱母亲因为[MASK]在那里。,7,1,m
ic_mismatch,羞辱,2,母亲羞辱父亲因为[MASK]在那里。,7,0,m
ic_mismatch,贬低,2,父亲贬低母亲因为[MASK]在那里。,8,1,m
ic_mismatch,贬低,2,母亲贬低父亲因为[MASK]在那里。,8,0,m
ic_mismatch,侮辱,2,父亲侮辱母亲因为[MASK]在那里。,10,1,m
ic_mismatch,侮辱,2,母亲侮辱父亲因为[MASK]在那里。,10,0,m
ic_mismatch,欺负,2,父亲欺负母亲因为[MASK]在那里。,12,1,m
ic_mismatch,欺负,2,母亲欺负父亲因为[MASK]在那里。,12,0,m
ic_mismatch,赞扬,2,父亲赞扬母亲因为[MASK]在那里。,15,1,m
ic_mismatch,赞扬,2,母亲赞扬父亲因为[MASK]在那里。,15,0,m
ic_mismatch,支持,2,父亲支持母亲因为[MASK]在那里。,17,1,m
ic_mismatch,支持,2,母亲支持父亲因为[MASK]在那里。,17,0,m
ic_mismatch,嘲笑,2,父亲嘲笑母亲因为[MASK]在那里。,19,1,m
ic_mismatch,嘲笑,2,母亲嘲笑父亲因为[MASK]在那里。,19,0,m
ic_mismatch,威胁,2,父亲威胁母亲因为[MASK]在那里。,22,1,m
ic_mismatch,威胁,2,母亲威胁父亲因为[MASK]在那里。,22,0,m
ic_mismatch,骚扰,2,父亲骚扰母亲因为[MASK]在那里。,29,1,m
ic_mismatch,骚扰,2,母亲骚扰父亲因为[MASK]在那里。,29,0,m
ic_mismatch,勾引,2,父亲勾引母亲因为[MASK]在那里。,49,1,m
ic_mismatch,勾引,2,母亲勾引父亲因为[MASK]在那里。,49,0,m
ic_mismatch,辜负,2,父亲辜负母亲因为[MASK]在那里。,61,1,m
ic_mismatch,辜负,2,母亲辜负父亲因为[MASK]在那里。,61,0,m
ic_mismatch,欺骗,2,父亲欺骗母亲因为[MASK]在那里。,66,1,m
ic_mismatch,欺骗,2,母亲欺骗父亲因为[MASK]在那里。,66,0,m
ic_mismatch,说服,2,父亲说服母亲因为[MASK]在那里。,73,1,m
ic_mismatch,说服,2,母亲说服父亲因为[MASK]在那里。,73,0,m
ic_mismatch,启发,2,父亲启发母亲因为[MASK]在那里。,83,1,m
ic_mismatch,启发,2,母亲启发父亲因为[MASK]在那里。,83,0,m
ic_mismatch,羡慕,3,叔叔羡慕姨因为[MASK]在那里。,2,1,m
ic_mismatch,羡慕,3,姨羡慕叔叔因为[MASK]在那里。,2,0,m
ic_mismatch,嫉妒,3,叔叔嫉妒姨因为[MASK]在那里。,5,1,m
ic_mismatch,嫉妒,3,姨嫉妒叔叔因为[MASK]在那里。,5,0,m
ic_mismatch,可怜,3,叔叔可怜姨因为[MASK]在那里。,5,1,m
ic_mismatch,可怜,3,姨可怜叔叔因为[MASK]在那里。,5,0,m
ic_mismatch,害怕,3,叔叔害怕姨因为[MASK]在那里。,8,1,m
ic_mismatch,害怕,3,姨害怕叔叔因为[MASK]在那里。,8,0,m
ic_mismatch,同情,3,叔叔同情姨因为[MASK]在那里。,12,1,m
ic_mismatch,同情,3,姨同情叔叔因为[MASK]在那里。,12,0,m
ic_mismatch,讨厌,3,叔叔讨厌姨因为[MASK]在那里。,12,1,m
ic_mismatch,讨厌,3,姨讨厌叔叔因为[MASK]在那里。,12,0,m
ic_mismatch,担心,3,叔叔担心姨因为[MASK]在那里。,15,1,m
ic_mismatch,担心,3,姨担心叔叔因为[MASK]在那里。,15,0,m
ic_mismatch,关心,3,叔叔关心姨因为[MASK]在那里。,22,1,m
ic_mismatch,关心,3,姨关心叔叔因为[MASK]在那里。,22,0,m
ic_mismatch,刺激,3,叔叔刺激姨因为[MASK]在那里。,32,1,m
ic_mismatch,刺激,3,姨刺激叔叔因为[MASK]在那里。,32,0,m
ic_mismatch,安慰,3,叔叔安慰姨因为[MASK]在那里。,39,1,m
ic_mismatch,安慰,3,姨安慰叔叔因为[MASK]在那里。,39,0,m
ic_mismatch,安抚,3,叔叔安抚姨因为[MASK]在那里。,41,1,m
ic_mismatch,安抚,3,姨安抚叔叔因为[MASK]在那里。,41,0,m
ic_mismatch,激怒,3,叔叔激怒姨因为[MASK]在那里。,46,1,m
ic_mismatch,激怒,3,姨激怒叔叔因为[MASK]在那里。,46,0,m
ic_mismatch,鼓励,3,叔叔鼓励姨因为[MASK]在那里。,49,1,m
ic_mismatch,鼓励,3,姨鼓励叔叔因为[MASK]在那里。,49,0,m
ic_mismatch,诱惑,3,叔叔诱惑姨因为[MASK]在那里。,51,1,m
ic_mismatch,诱惑,3,姨诱惑叔叔因为[MASK]在那里。,51,0,m
ic_mismatch,触怒,3,叔叔触怒姨因为[MASK]在那里。,59,1,m
ic_mismatch,触怒,3,姨触怒叔叔因为[MASK]在那里。,59,0,m
ic_mismatch,激励,3,叔叔激励姨因为[MASK]在那里。,61,1,m
ic_mismatch,激励,3,姨激励叔叔因为[MASK]在那里。,61,0,m
ic_mismatch,困扰,3,叔叔困扰姨因为[MASK]在那里。,63,1,m
ic_mismatch,困扰,3,姨困扰叔叔因为[MASK]在那里。,63,0,m
ic_mismatch,鼓舞,3,叔叔鼓舞姨因为[MASK]在那里。,66,1,m
ic_mismatch,鼓舞,3,姨鼓舞叔叔因为[MASK]在那里。,66,0,m
ic_mismatch,吸引,3,叔叔吸引姨因为[MASK]在那里。,79,1,m
ic_mismatch,吸引,3,姨吸引叔叔因为[MASK]在那里。,79,0,m
ic_mismatch,信任,3,叔叔信任姨因为[MASK]在那里。,2,1,m
ic_mismatch,信任,3,姨信任叔叔因为[MASK]在那里。,2,0,m
ic_mismatch,尊敬,3,叔叔尊敬姨因为[MASK]在那里。,2,1,m
ic_mismatch,尊敬,3,姨尊敬叔叔因为[MASK]在那里。,2,0,m
ic_mismatch,佩服,3,叔叔佩服姨因为[MASK]在那里。,5,1,m
ic_mismatch,佩服,3,姨佩服叔叔因为[MASK]在那里。,5,0,m
ic_mismatch,憎恨,3,叔叔憎恨姨因为[MASK]在那里。,5,1,m
ic_mismatch,憎恨,3,姨憎恨叔叔因为[MASK]在那里。,5,0,m
ic_mismatch,崇拜,3,叔叔崇拜姨因为[MASK]在那里。,7,1,m
ic_mismatch,崇拜,3,姨崇拜叔叔因为[MASK]在那里。,7,0,m
ic_mismatch,心疼,3,叔叔心疼姨因为[MASK]在那里。,7,1,m
ic_mismatch,心疼,3,姨心疼叔叔因为[MASK]在那里。,7,0,m
ic_mismatch,仇视,3,叔叔仇视姨因为[MASK]在那里。,12,1,m
ic_mismatch,仇视,3,姨仇视叔叔因为[MASK]在那里。,12,0,m
ic_mismatch,敬畏,3,叔叔敬畏姨因为[MASK]在那里。,12,1,m
ic_mismatch,敬畏,3,姨敬畏叔叔因为[MASK]在那里。,12,0,m
ic_mismatch,怀疑,3,叔叔怀疑姨因为[MASK]在那里。,14,1,m
ic_mismatch,怀疑,3,姨怀疑叔叔因为[MASK]在那里。,14,0,m
ic_mismatch,尊重,3,叔叔尊重姨因为[MASK]在那里。,14,1,m
ic_mismatch,尊重,3,姨尊重叔叔因为[MASK]在那里。,14,0,m
ic_mismatch,暗恋,3,叔叔暗恋姨因为[MASK]在那里。,16,1,m
ic_mismatch,暗恋,3,姨暗恋叔叔因为[MASK]在那里。,16,0,m
ic_mismatch,想念,3,叔叔想念姨因为[MASK]在那里。,24,1,m
ic_mismatch,想念,3,姨想念叔叔因为[MASK]在那里。,24,0,m
ic_mismatch,悼念,3,叔叔悼念姨因为[MASK]在那里。,29,1,m
ic_mismatch,悼念,3,姨悼念叔叔因为[MASK]在那里。,29,0,m
ic_mismatch,感激,3,叔叔感激姨因为[MASK]在那里。,29,1,m
ic_mismatch,感激,3,姨感激叔叔因为[MASK]在那里。,29,0,m
ic_mismatch,怀念,3,叔叔怀念姨因为[MASK]在那里。,29,1,m
ic_mismatch,怀念,3,姨怀念叔叔因为[MASK]在那里。,29,0,m
ic_mismatch,包容,3,叔叔包容姨因为[MASK]在那里。,37,1,m
ic_mismatch,包容,3,姨包容叔叔因为[MASK]在那里。,37,0,m
ic_mismatch,羞辱,3,叔叔羞辱姨因为[MASK]在那里。,7,1,m
ic_mismatch,羞辱,3,姨羞辱叔叔因为[MASK]在那里。,7,0,m
ic_mismatch,贬低,3,叔叔贬低姨因为[MASK]在那里。,8,1,m
ic_mismatch,贬低,3,姨贬低叔叔因为[MASK]在那里。,8,0,m
ic_mismatch,侮辱,3,叔叔侮辱姨因为[MASK]在那里。,10,1,m
ic_mismatch,侮辱,3,姨侮辱叔叔因为[MASK]在那里。,10,0,m
ic_mismatch,欺负,3,叔叔欺负姨因为[MASK]在那里。,12,1,m
ic_mismatch,欺负,3,姨欺负叔叔因为[MASK]在那里。,12,0,m
ic_mismatch,赞扬,3,叔叔赞扬姨因为[MASK]在那里。,15,1,m
ic_mismatch,赞扬,3,姨赞扬叔叔因为[MASK]在那里。,15,0,m
ic_mismatch,支持,3,叔叔支持姨因为[MASK]在那里。,17,1,m
ic_mismatch,支持,3,姨支持叔叔因为[MASK]在那里。,17,0,m
ic_mismatch,嘲笑,3,叔叔嘲笑姨因为[MASK]在那里。,19,1,m
ic_mismatch,嘲笑,3,姨嘲笑叔叔因为[MASK]在那里。,19,0,m
ic_mismatch,威胁,3,叔叔威胁姨因为[MASK]在那里。,22,1,m
ic_mismatch,威胁,3,姨威胁叔叔因为[MASK]在那里。,22,0,m
ic_mismatch,骚扰,3,叔叔骚扰姨因为[MASK]在那里。,29,1,m
ic_mismatch,骚扰,3,姨骚扰叔叔因为[MASK]在那里。,29,0,m
ic_mismatch,勾引,3,叔叔勾引姨因为[MASK]在那里。,49,1,m
ic_mismatch,勾引,3,姨勾引叔叔因为[MASK]在那里。,49,0,m
ic_mismatch,辜负,3,叔叔辜负姨因为[MASK]在那里。,61,1,m
ic_mismatch,辜负,3,姨辜负叔叔因为[MASK]在那里。,61,0,m
ic_mismatch,欺骗,3,叔叔欺骗姨因为[MASK]在那里。,66,1,m
ic_mismatch,欺骗,3,姨欺骗叔叔因为[MASK]在那里。,66,0,m
ic_mismatch,说服,3,叔叔说服姨因为[MASK]在那里。,73,1,m
ic_mismatch,说服,3,姨说服叔叔因为[MASK]在那里。,73,0,m
ic_mismatch,启发,3,叔叔启发姨因为[MASK]在那里。,83,1,m
ic_mismatch,启发,3,姨启发叔叔因为[MASK]在那里。,83,0,m
ic_mismatch,羡慕,4,丈夫羡慕妻子因为[MASK]在那里。,2,1,m
ic_mismatch,羡慕,4,妻子羡慕丈夫因为[MASK]在那里。,2,0,m
ic_mismatch,嫉妒,4,丈夫嫉妒妻子因为[MASK]在那里。,5,1,m
ic_mismatch,嫉妒,4,妻子嫉妒丈夫因为[MASK]在那里。,5,0,m
ic_mismatch,可怜,4,丈夫可怜妻子因为[MASK]在那里。,5,1,m
ic_mismatch,可怜,4,妻子可怜丈夫因为[MASK]在那里。,5,0,m
ic_mismatch,害怕,4,丈夫害怕妻子因为[MASK]在那里。,8,1,m
ic_mismatch,害怕,4,妻子害怕丈夫因为[MASK]在那里。,8,0,m
ic_mismatch,同情,4,丈夫同情妻子因为[MASK]在那里。,12,1,m
ic_mismatch,同情,4,妻子同情丈夫因为[MASK]在那里。,12,0,m
ic_mismatch,讨厌,4,丈夫讨厌妻子因为[MASK]在那里。,12,1,m
ic_mismatch,讨厌,4,妻子讨厌丈夫因为[MASK]在那里。,12,0,m
ic_mismatch,担心,4,丈夫担心妻子因为[MASK]在那里。,15,1,m
ic_mismatch,担心,4,妻子担心丈夫因为[MASK]在那里。,15,0,m
ic_mismatch,关心,4,丈夫关心妻子因为[MASK]在那里。,22,1,m
ic_mismatch,关心,4,妻子关心丈夫因为[MASK]在那里。,22,0,m
ic_mismatch,刺激,4,丈夫刺激妻子因为[MASK]在那里。,32,1,m
ic_mismatch,刺激,4,妻子刺激丈夫因为[MASK]在那里。,32,0,m
ic_mismatch,安慰,4,丈夫安慰妻子因为[MASK]在那里。,39,1,m
ic_mismatch,安慰,4,妻子安慰丈夫因为[MASK]在那里。,39,0,m
ic_mismatch,安抚,4,丈夫安抚妻子因为[MASK]在那里。,41,1,m
ic_mismatch,安抚,4,妻子安抚丈夫因为[MASK]在那里。,41,0,m
ic_mismatch,激怒,4,丈夫激怒妻子因为[MASK]在那里。,46,1,m
ic_mismatch,激怒,4,妻子激怒丈夫因为[MASK]在那里。,46,0,m
ic_mismatch,鼓励,4,丈夫鼓励妻子因为[MASK]在那里。,49,1,m
ic_mismatch,鼓励,4,妻子鼓励丈夫因为[MASK]在那里。,49,0,m
ic_mismatch,诱惑,4,丈夫诱惑妻子因为[MASK]在那里。,51,1,m
ic_mismatch,诱惑,4,妻子诱惑丈夫因为[MASK]在那里。,51,0,m
ic_mismatch,触怒,4,丈夫触怒妻子因为[MASK]在那里。,59,1,m
ic_mismatch,触怒,4,妻子触怒丈夫因为[MASK]在那里。,59,0,m
ic_mismatch,激励,4,丈夫激励妻子因为[MASK]在那里。,61,1,m
ic_mismatch,激励,4,妻子激励丈夫因为[MASK]在那里。,61,0,m
ic_mismatch,困扰,4,丈夫困扰妻子因为[MASK]在那里。,63,1,m
ic_mismatch,困扰,4,妻子困扰丈夫因为[MASK]在那里。,63,0,m
ic_mismatch,鼓舞,4,丈夫鼓舞妻子因为[MASK]在那里。,66,1,m
ic_mismatch,鼓舞,4,妻子鼓舞丈夫因为[MASK]在那里。,66,0,m
ic_mismatch,吸引,4,丈夫吸引妻子因为[MASK]在那里。,79,1,m
ic_mismatch,吸引,4,妻子吸引丈夫因为[MASK]在那里。,79,0,m
ic_mismatch,信任,4,丈夫信任妻子因为[MASK]在那里。,2,1,m
ic_mismatch,信任,4,妻子信任丈夫因为[MASK]在那里。,2,0,m
ic_mismatch,尊敬,4,丈夫尊敬妻子因为[MASK]在那里。,2,1,m
ic_mismatch,尊敬,4,妻子尊敬丈夫因为[MASK]在那里。,2,0,m
ic_mismatch,佩服,4,丈夫佩服妻子因为[MASK]在那里。,5,1,m
ic_mismatch,佩服,4,妻子佩服丈夫因为[MASK]在那里。,5,0,m
ic_mismatch,憎恨,4,丈夫憎恨妻子因为[MASK]在那里。,5,1,m
ic_mismatch,憎恨,4,妻子憎恨丈夫因为[MASK]在那里。,5,0,m
ic_mismatch,崇拜,4,丈夫崇拜妻子因为[MASK]在那里。,7,1,m
ic_mismatch,崇拜,4,妻子崇拜丈夫因为[MASK]在那里。,7,0,m
ic_mismatch,心疼,4,丈夫心疼妻子因为[MASK]在那里。,7,1,m
ic_mismatch,心疼,4,妻子心疼丈夫因为[MASK]在那里。,7,0,m
ic_mismatch,仇视,4,丈夫仇视妻子因为[MASK]在那里。,12,1,m
ic_mismatch,仇视,4,妻子仇视丈夫因为[MASK]在那里。,12,0,m
ic_mismatch,敬畏,4,丈夫敬畏妻子因为[MASK]在那里。,12,1,m
ic_mismatch,敬畏,4,妻子敬畏丈夫因为[MASK]在那里。,12,0,m
ic_mismatch,怀疑,4,丈夫怀疑妻子因为[MASK]在那里。,14,1,m
ic_mismatch,怀疑,4,妻子怀疑丈夫因为[MASK]在那里。,14,0,m
ic_mismatch,尊重,4,丈夫尊重妻子因为[MASK]在那里。,14,1,m
ic_mismatch,尊重,4,妻子尊重丈夫因为[MASK]在那里。,14,0,m
ic_mismatch,暗恋,4,丈夫暗恋妻子因为[MASK]在那里。,16,1,m
ic_mismatch,暗恋,4,妻子暗恋丈夫因为[MASK]在那里。,16,0,m
ic_mismatch,想念,4,丈夫想念妻子因为[MASK]在那里。,24,1,m
ic_mismatch,想念,4,妻子想念丈夫因为[MASK]在那里。,24,0,m
ic_mismatch,悼念,4,丈夫悼念妻子因为[MASK]在那里。,29,1,m
ic_mismatch,悼念,4,妻子悼念丈夫因为[MASK]在那里。,29,0,m
ic_mismatch,感激,4,丈夫感激妻子因为[MASK]在那里。,29,1,m
ic_mismatch,感激,4,妻子感激丈夫因为[MASK]在那里。,29,0,m
ic_mismatch,怀念,4,丈夫怀念妻子因为[MASK]在那里。,29,1,m
ic_mismatch,怀念,4,妻子怀念丈夫因为[MASK]在那里。,29,0,m
ic_mismatch,包容,4,丈夫包容妻子因为[MASK]在那里。,37,1,m
ic_mismatch,包容,4,妻子包容丈夫因为[MASK]在那里。,37,0,m
ic_mismatch,羞辱,4,丈夫羞辱妻子因为[MASK]在那里。,7,1,m
ic_mismatch,羞辱,4,妻子羞辱丈夫因为[MASK]在那里。,7,0,m
ic_mismatch,贬低,4,丈夫贬低妻子因为[MASK]在那里。,8,1,m
ic_mismatch,贬低,4,妻子贬低丈夫因为[MASK]在那里。,8,0,m
ic_mismatch,侮辱,4,丈夫侮辱妻子因为[MASK]在那里。,10,1,m
ic_mismatch,侮辱,4,妻子侮辱丈夫因为[MASK]在那里。,10,0,m
ic_mismatch,欺负,4,丈夫欺负妻子因为[MASK]在那里。,12,1,m
ic_mismatch,欺负,4,妻子欺负丈夫因为[MASK]在那里。,12,0,m
ic_mismatch,赞扬,4,丈夫赞扬妻子因为[MASK]在那里。,15,1,m
ic_mismatch,赞扬,4,妻子赞扬丈夫因为[MASK]在那里。,15,0,m
ic_mismatch,支持,4,丈夫支持妻子因为[MASK]在那里。,17,1,m
ic_mismatch,支持,4,妻子支持丈夫因为[MASK]在那里。,17,0,m
ic_mismatch,嘲笑,4,丈夫嘲笑妻子因为[MASK]在那里。,19,1,m
ic_mismatch,嘲笑,4,妻子嘲笑丈夫因为[MASK]在那里。,19,0,m
ic_mismatch,威胁,4,丈夫威胁妻子因为[MASK]在那里。,22,1,m
ic_mismatch,威胁,4,妻子威胁丈夫因为[MASK]在那里。,22,0,m
ic_mismatch,骚扰,4,丈夫骚扰妻子因为[MASK]在那里。,29,1,m
ic_mismatch,骚扰,4,妻子骚扰丈夫因为[MASK]在那里。,29,0,m
ic_mismatch,勾引,4,丈夫勾引妻子因为[MASK]在那里。,49,1,m
ic_mismatch,勾引,4,妻子勾引丈夫因为[MASK]在那里。,49,0,m
ic_mismatch,辜负,4,丈夫辜负妻子因为[MASK]在那里。,61,1,m
ic_mismatch,辜负,4,妻子辜负丈夫因为[MASK]在那里。,61,0,m
ic_mismatch,欺骗,4,丈夫欺骗妻子因为[MASK]在那里。,66,1,m
ic_mismatch,欺骗,4,妻子欺骗丈夫因为[MASK]在那里。,66,0,m
ic_mismatch,说服,4,丈夫说服妻子因为[MASK]在那里。,73,1,m
ic_mismatch,说服,4,妻子说服丈夫因为[MASK]在那里。,73,0,m
ic_mismatch,启发,4,丈夫启发妻子因为[MASK]在那里。,83,1,m
ic_mismatch,启发,4,妻子启发丈夫因为[MASK]在那里。,83,0,m
