exp,verb,item,sent,bias,isHigh ,gender
ic_mismatch,羡慕,5,王子羡慕公主因为[MASK]在那里。,2,1,m
ic_mismatch,羡慕,5,公主羡慕王子因为[MASK]在那里。,2,0,m
ic_mismatch,嫉妒,5,王子嫉妒公主因为[MASK]在那里。,5,1,m
ic_mismatch,嫉妒,5,公主嫉妒王子因为[MASK]在那里。,5,0,m
ic_mismatch,可怜,5,王子可怜公主因为[MASK]在那里。,5,1,m
ic_mismatch,可怜,5,公主可怜王子因为[MASK]在那里。,5,0,m
ic_mismatch,害怕,5,王子害怕公主因为[MASK]在那里。,8,1,m
ic_mismatch,害怕,5,公主害怕王子因为[MASK]在那里。,8,0,m
ic_mismatch,同情,5,王子同情公主因为[MASK]在那里。,12,1,m
ic_mismatch,同情,5,公主同情王子因为[MASK]在那里。,12,0,m
ic_mismatch,讨厌,5,王子讨厌公主因为[MASK]在那里。,12,1,m
ic_mismatch,讨厌,5,公主讨厌王子因为[MASK]在那里。,12,0,m
ic_mismatch,担心,5,王子担心公主因为[MASK]在那里。,15,1,m
ic_mismatch,担心,5,公主担心王子因为[MASK]在那里。,15,0,m
ic_mismatch,关心,5,王子关心公主因为[MASK]在那里。,22,1,m
ic_mismatch,关心,5,公主关心王子因为[MASK]在那里。,22,0,m
ic_mismatch,刺激,5,王子刺激公主因为[MASK]在那里。,32,1,m
ic_mismatch,刺激,5,公主刺激王子因为[MASK]在那里。,32,0,m
ic_mismatch,安慰,5,王子安慰公主因为[MASK]在那里。,39,1,m
ic_mismatch,安慰,5,公主安慰王子因为[MASK]在那里。,39,0,m
ic_mismatch,安抚,5,王子安抚公主因为[MASK]在那里。,41,1,m
ic_mismatch,安抚,5,公主安抚王子因为[MASK]在那里。,41,0,m
ic_mismatch,激怒,5,王子激怒公主因为[MASK]在那里。,46,1,m
ic_mismatch,激怒,5,公主激怒王子因为[MASK]在那里。,46,0,m
ic_mismatch,鼓励,5,王子鼓励公主因为[MASK]在那里。,49,1,m
ic_mismatch,鼓励,5,公主鼓励王子因为[MASK]在那里。,49,0,m
ic_mismatch,诱惑,5,王子诱惑公主因为[MASK]在那里。,51,1,m
ic_mismatch,诱惑,5,公主诱惑王子因为[MASK]在那里。,51,0,m
ic_mismatch,触怒,5,王子触怒公主因为[MASK]在那里。,59,1,m
ic_mismatch,触怒,5,公主触怒王子因为[MASK]在那里。,59,0,m
ic_mismatch,激励,5,王子激励公主因为[MASK]在那里。,61,1,m
ic_mismatch,激励,5,公主激励王子因为[MASK]在那里。,61,0,m
ic_mismatch,困扰,5,王子困扰公主因为[MASK]在那里。,63,1,m
ic_mismatch,困扰,5,公主困扰王子因为[MASK]在那里。,63,0,m
ic_mismatch,鼓舞,5,王子鼓舞公主因为[MASK]在那里。,66,1,m
ic_mismatch,鼓舞,5,公主鼓舞王子因为[MASK]在那里。,66,0,m
ic_mismatch,吸引,5,王子吸引公主因为[MASK]在那里。,79,1,m
ic_mismatch,吸引,5,公主吸引王子因为[MASK]在那里。,79,0,m
ic_mismatch,信任,5,王子信任公主因为[MASK]在那里。,2,1,m
ic_mismatch,信任,5,公主信任王子因为[MASK]在那里。,2,0,m
ic_mismatch,尊敬,5,王子尊敬公主因为[MASK]在那里。,2,1,m
ic_mismatch,尊敬,5,公主尊敬王子因为[MASK]在那里。,2,0,m
ic_mismatch,佩服,5,王子佩服公主因为[MASK]在那里。,5,1,m
ic_mismatch,佩服,5,公主佩服王子因为[MASK]在那里。,5,0,m
ic_mismatch,憎恨,5,王子憎恨公主因为[MASK]在那里。,5,1,m
ic_mismatch,憎恨,5,公主憎恨王子因为[MASK]在那里。,5,0,m
ic_mismatch,崇拜,5,王子崇拜公主因为[MASK]在那里。,7,1,m
ic_mismatch,崇拜,5,公主崇拜王子因为[MASK]在那里。,7,0,m
ic_mismatch,心疼,5,王子心疼公主因为[MASK]在那里。,7,1,m
ic_mismatch,心疼,5,公主心疼王子因为[MASK]在那里。,7,0,m
ic_mismatch,仇视,5,王子仇视公主因为[MASK]在那里。,12,1,m
ic_mismatch,仇视,5,公主仇视王子因为[MASK]在那里。,12,0,m
ic_mismatch,敬畏,5,王子敬畏公主因为[MASK]在那里。,12,1,m
ic_mismatch,敬畏,5,公主敬畏王子因为[MASK]在那里。,12,0,m
ic_mismatch,怀疑,5,王子怀疑公主因为[MASK]在那里。,14,1,m
ic_mismatch,怀疑,5,公主怀疑王子因为[MASK]在那里。,14,0,m
ic_mismatch,尊重,5,王子尊重公主因为[MASK]在那里。,14,1,m
ic_mismatch,尊重,5,公主尊重王子因为[MASK]在那里。,14,0,m
ic_mismatch,暗恋,5,王子暗恋公主因为[MASK]在那里。,16,1,m
ic_mismatch,暗恋,5,公主暗恋王子因为[MASK]在那里。,16,0,m
ic_mismatch,想念,5,王子想念公主因为[MASK]在那里。,24,1,m
ic_mismatch,想念,5,公主想念王子因为[MASK]在那里。,24,0,m
ic_mismatch,悼念,5,王子悼念公主因为[MASK]在那里。,29,1,m
ic_mismatch,悼念,5,公主悼念王子因为[MASK]在那里。,29,0,m
ic_mismatch,感激,5,王子感激公主因为[MASK]在那里。,29,1,m
ic_mismatch,感激,5,公主感激王子因为[MASK]在那里。,29,0,m
ic_mismatch,怀念,5,王子怀念公主因为[MASK]在那里。,29,1,m
ic_mismatch,怀念,5,公主怀念王子因为[MASK]在那里。,29,0,m
ic_mismatch,包容,5,王子包容公主因为[MASK]在那里。,37,1,m
ic_mismatch,包容,5,公主包容王子因为[MASK]在那里。,37,0,m
ic_mismatch,羞辱,5,王子羞辱公主因为[MASK]在那里。,7,1,m
ic_mismatch,羞辱,5,公主羞辱王子因为[MASK]在那里。,7,0,m
ic_mismatch,贬低,5,王子贬低公主因为[MASK]在那里。,8,1,m
ic_mismatch,贬低,5,公主贬低王子因为[MASK]在那里。,8,0,m
ic_mismatch,侮辱,5,王子侮辱公主因为[MASK]在那里。,10,1,m
ic_mismatch,侮辱,5,公主侮辱王子因为[MASK]在那里。,10,0,m
ic_mismatch,欺负,5,王子欺负公主因为[MASK]在那里。,12,1,m
ic_mismatch,欺负,5,公主欺负王子因为[MASK]在那里。,12,0,m
ic_mismatch,赞扬,5,王子赞扬公主因为[MASK]在那里。,15,1,m
ic_mismatch,赞扬,5,公主赞扬王子因为[MASK]在那里。,15,0,m
ic_mismatch,支持,5,王子支持公主因为[MASK]在那里。,17,1,m
ic_mismatch,支持,5,公主支持王子因为[MASK]在那里。,17,0,m
ic_mismatch,嘲笑,5,王子嘲笑公主因为[MASK]在那里。,19,1,m
ic_mismatch,嘲笑,5,公主嘲笑王子因为[MASK]在那里。,19,0,m
ic_mismatch,威胁,5,王子威胁公主因为[MASK]在那里。,22,1,m
ic_mismatch,威胁,5,公主威胁王子因为[MASK]在那里。,22,0,m
ic_mismatch,骚扰,5,王子骚扰公主因为[MASK]在那里。,29,1,m
ic_mismatch,骚扰,5,公主骚扰王子因为[MASK]在那里。,29,0,m
ic_mismatch,勾引,5,王子勾引公主因为[MASK]在那里。,49,1,m
ic_mismatch,勾引,5,公主勾引王子因为[MASK]在那里。,49,0,m
ic_mismatch,辜负,5,王子辜负公主因为[MASK]在那里。,61,1,m
ic_mismatch,辜负,5,公主辜负王子因为[MASK]在那里。,61,0,m
ic_mismatch,欺骗,5,王子欺骗公主因为[MASK]在那里。,66,1,m
ic_mismatch,欺骗,5,公主欺骗王子因为[MASK]在那里。,66,0,m
ic_mismatch,说服,5,王子说服公主因为[MASK]在那里。,73,1,m
ic_mismatch,说服,5,公主说服王子因为[MASK]在那里。,73,0,m
ic_mismatch,启发,5,王子启发公主因为[MASK]在那里。,83,1,m
ic_mismatch,启发,5,公主启发王子因为[MASK]在那里。,83,0,m
ic_mismatch,羡慕,6,国王羡慕女王因为[MASK]在那里。,2,1,m
ic_mismatch,羡慕,6,女王羡慕国王因为[MASK]在那里。,2,0,m
ic_mismatch,嫉妒,6,国王嫉妒女王因为[MASK]在那里。,5,1,m
ic_mismatch,嫉妒,6,女王嫉妒国王因为[MASK]在那里。,5,0,m
ic_mismatch,可怜,6,国王可怜女王因为[MASK]在那里。,5,1,m
ic_mismatch,可怜,6,女王可怜国王因为[MASK]在那里。,5,0,m
ic_mismatch,害怕,6,国王害怕女王因为[MASK]在那里。,8,1,m
ic_mismatch,害怕,6,女王害怕国王因为[MASK]在那里。,8,0,m
ic_mismatch,同情,6,国王同情女王因为[MASK]在那里。,12,1,m
ic_mismatch,同情,6,女王同情国王因为[MASK]在那里。,12,0,m
ic_mismatch,讨厌,6,国王讨厌女王因为[MASK]在那里。,12,1,m
ic_mismatch,讨厌,6,女王讨厌国王因为[MASK]在那里。,12,0,m
ic_mismatch,担心,6,国王担心女王因为[MASK]在那里。,15,1,m
ic_mismatch,担心,6,女王担心国王因为[MASK]在那里。,15,0,m
ic_mismatch,关心,6,国王关心女王因为[MASK]在那里。,22,1,m
ic_mismatch,关心,6,女王关心国王因为[MASK]在那里。,22,0,m
ic_mismatch,刺激,6,国王刺激女王因为[MASK]在那里。,32,1,m
ic_mismatch,刺激,6,女王刺激国王因为[MASK]在那里。,32,0,m
ic_mismatch,安慰,6,国王安慰女王因为[MASK]在那里。,39,1,m
ic_mismatch,安慰,6,女王安慰国王因为[MASK]在那里。,39,0,m
ic_mismatch,安抚,6,国王安抚女王因为[MASK]在那里。,41,1,m
ic_mismatch,安抚,6,女王安抚国王因为[MASK]在那里。,41,0,m
ic_mismatch,激怒,6,国王激怒女王因为[MASK]在那里。,46,1,m
ic_mismatch,激怒,6,女王激怒国王因为[MASK]在那里。,46,0,m
ic_mismatch,鼓励,6,国王鼓励女王因为[MASK]在那里。,49,1,m
ic_mismatch,鼓励,6,女王鼓励国王因为[MASK]在那里。,49,0,m
ic_mismatch,诱惑,6,国王诱惑女王因为[MASK]在那里。,51,1,m
ic_mismatch,诱惑,6,女王诱惑国王因为[MASK]在那里。,51,0,m
ic_mismatch,触怒,6,国王触怒女王因为[MASK]在那里。,59,1,m
ic_mismatch,触怒,6,女王触怒国王因为[MASK]在那里。,59,0,m
ic_mismatch,激励,6,国王激励女王因为[MASK]在那里。,61,1,m
ic_mismatch,激励,6,女王激励国王因为[MASK]在那里。,61,0,m
ic_mismatch,困扰,6,国王困扰女王因为[MASK]在那里。,63,1,m
ic_mismatch,困扰,6,女王困扰国王因为[MASK]在那里。,63,0,m
ic_mismatch,鼓舞,6,国王鼓舞女王因为[MASK]在那里。,66,1,m
ic_mismatch,鼓舞,6,女王鼓舞国王因为[MASK]在那里。,66,0,m
ic_mismatch,吸引,6,国王吸引女王因为[MASK]在那里。,79,1,m
ic_mismatch,吸引,6,女王吸引国王因为[MASK]在那里。,79,0,m
ic_mismatch,信任,6,国王信任女王因为[MASK]在那里。,2,1,m
ic_mismatch,信任,6,女王信任国王因为[MASK]在那里。,2,0,m
ic_mismatch,尊敬,6,国王尊敬女王因为[MASK]在那里。,2,1,m
ic_mismatch,尊敬,6,女王尊敬国王因为[MASK]在那里。,2,0,m
ic_mismatch,佩服,6,国王佩服女王因为[MASK]在那里。,5,1,m
ic_mismatch,佩服,6,女王佩服国王因为[MASK]在那里。,5,0,m
ic_mismatch,憎恨,6,国王憎恨女王因为[MASK]在那里。,5,1,m
ic_mismatch,憎恨,6,女王憎恨国王因为[MASK]在那里。,5,0,m
ic_mismatch,崇拜,6,国王崇拜女王因为[MASK]在那里。,7,1,m
ic_mismatch,崇拜,6,女王崇拜国王因为[MASK]在那里。,7,0,m
ic_mismatch,心疼,6,国王心疼女王因为[MASK]在那里。,7,1,m
ic_mismatch,心疼,6,女王心疼国王因为[MASK]在那里。,7,0,m
ic_mismatch,仇视,6,国王仇视女王因为[MASK]在那里。,12,1,m
ic_mismatch,仇视,6,女王仇视国王因为[MASK]在那里。,12,0,m
ic_mismatch,敬畏,6,国王敬畏女王因为[MASK]在那里。,12,1,m
ic_mismatch,敬畏,6,女王敬畏国王因为[MASK]在那里。,12,0,m
ic_mismatch,怀疑,6,国王怀疑女王因为[MASK]在那里。,14,1,m
ic_mismatch,怀疑,6,女王怀疑国王因为[MASK]在那里。,14,0,m
ic_mismatch,尊重,6,国王尊重女王因为[MASK]在那里。,14,1,m
ic_mismatch,尊重,6,女王尊重国王因为[MASK]在那里。,14,0,m
ic_mismatch,暗恋,6,国王暗恋女王因为[MASK]在那里。,16,1,m
ic_mismatch,暗恋,6,女王暗恋国王因为[MASK]在那里。,16,0,m
ic_mismatch,想念,6,国王想念女王因为[MASK]在那里。,24,1,m
ic_mismatch,想念,6,女王想念国王因为[MASK]在那里。,24,0,m
ic_mismatch,悼念,6,国王悼念女王因为[MASK]在那里。,29,1,m
ic_mismatch,悼念,6,女王悼念国王因为[MASK]在那里。,29,0,m
ic_mismatch,感激,6,国王感激女王因为[MASK]在那里。,29,1,m
ic_mismatch,感激,6,女王感激国王因为[MASK]在那里。,29,0,m
ic_mismatch,怀念,6,国王怀念女王因为[MASK]在那里。,29,1,m
ic_mismatch,怀念,6,女王怀念国王因为[MASK]在那里。,29,0,m
ic_mismatch,包容,6,国王包容女王因为[MASK]在那里。,37,1,m
ic_mismatch,包容,6,女王包容国王因为[MASK]在那里。,37,0,m
ic_mismatch,羞辱,6,国王羞辱女王因为[MASK]在那里。,7,1,m
ic_mismatch,羞辱,6,女王羞辱国王因为[MASK]在那里。,7,0,m
ic_mismatch,贬低,6,国王贬低女王因为[MASK]在那里。,8,1,m
ic_mismatch,贬低,6,女王贬低国王因为[MASK]在那里。,8,0,m
ic_mismatch,侮辱,6,国王侮辱女王因为[MASK]在那里。,10,1,m
ic_mismatch,侮辱,6,女王侮辱国王因为[MASK]在那里。,10,0,m
ic_mismatch,欺负,6,国王欺负女王因为[MASK]在那里。,12,1,m
ic_mismatch,欺负,6,女王欺负国王因为[MASK]在那里。,12,0,m
ic_mismatch,赞扬,6,国王赞扬女王因为[MASK]在那里。,15,1,m
ic_mismatch,赞扬,6,女王赞扬国王因为[MASK]在那里。,15,0,m
ic_mismatch,支持,6,国王支持女王因为[MASK]在那里。,17,1,m
ic_mismatch,支持,6,女王支持国王因为[MASK]在那里。,17,0,m
ic_mismatch,嘲笑,6,国王嘲笑女王因为[MASK]在那里。,19,1,m
ic_mismatch,嘲笑,6,女王嘲笑国王因为[MASK]在那里。,19,0,m
ic_mismatch,威胁,6,国王威胁女王因为[MASK]在那里。,22,1,m
ic_mismatch,威胁,6,女王威胁国王因为[MASK]在那里。,22,0,m
ic_mismatch,骚扰,6,国王骚扰女王因为[MASK]在那里。,29,1,m
ic_mismatch,骚扰,6,女王骚扰国王因为[MASK]在那里。,29,0,m
ic_mismatch,勾引,6,国王勾引女王因为[MASK]在那里。,49,1,m
ic_mismatch,勾引,6,女王勾引国王因为[MASK]在那里。,49,0,m
ic_mismatch,辜负,6,国王辜负女王因为[MASK]在那里。,61,1,m
ic_mismatch,辜负,6,女王辜负国王因为[MASK]在那里。,61,0,m
ic_mismatch,欺骗,6,国王欺骗女王因为[MASK]在那里。,66,1,m
ic_mismatch,欺骗,6,女王欺骗国王因为[MASK]在那里。,66,0,m
ic_mismatch,说服,6,国王说服女王因为[MASK]在那里。,73,1,m
ic_mismatch,说服,6,女王说服国王因为[MASK]在那里。,73,0,m
ic_mismatch,启发,6,国王启发女王因为[MASK]在那里。,83,1,m
ic_mismatch,启发,6,女王启发国王因为[MASK]在那里。,83,0,m
ic_mismatch,羡慕,7,儿子羡慕女儿因为[MASK]在那里。,2,1,m
ic_mismatch,羡慕,7,女儿羡慕儿子因为[MASK]在那里。,2,0,m
ic_mismatch,嫉妒,7,儿子嫉妒女儿因为[MASK]在那里。,5,1,m
ic_mismatch,嫉妒,7,女儿嫉妒儿子因为[MASK]在那里。,5,0,m
ic_mismatch,可怜,7,儿子可怜女儿因为[MASK]在那里。,5,1,m
ic_mismatch,可怜,7,女儿可怜儿子因为[MASK]在那里。,5,0,m
ic_mismatch,害怕,7,儿子害怕女儿因为[MASK]在那里。,8,1,m
ic_mismatch,害怕,7,女儿害怕儿子因为[MASK]在那里。,8,0,m
ic_mismatch,同情,7,儿子同情女儿因为[MASK]在那里。,12,1,m
ic_mismatch,同情,7,女儿同情儿子因为[MASK]在那里。,12,0,m
ic_mismatch,讨厌,7,儿子讨厌女儿因为[MASK]在那里。,12,1,m
ic_mismatch,讨厌,7,女儿讨厌儿子因为[MASK]在那里。,12,0,m
ic_mismatch,担心,7,儿子担心女儿因为[MASK]在那里。,15,1,m
ic_mismatch,担心,7,女儿担心儿子因为[MASK]在那里。,15,0,m
ic_mismatch,关心,7,儿子关心女儿因为[MASK]在那里。,22,1,m
ic_mismatch,关心,7,女儿关心儿子因为[MASK]在那里。,22,0,m
ic_mismatch,刺激,7,儿子刺激女儿因为[MASK]在那里。,32,1,m
ic_mismatch,刺激,7,女儿刺激儿子因为[MASK]在那里。,32,0,m
ic_mismatch,安慰,7,儿子安慰女儿因为[MASK]在那里。,39,1,m
ic_mismatch,安慰,7,女儿安慰儿子因为[MASK]在那里。,39,0,m
ic_mismatch,安抚,7,儿子安抚女儿因为[MASK]在那里。,41,1,m
ic_mismatch,安抚,7,女儿安抚儿子因为[MASK]在那里。,41,0,m
ic_mismatch,激怒,7,儿子激怒女儿因为[MASK]在那里。,46,1,m
ic_mismatch,激怒,7,女儿激怒儿子因为[MASK]在那里。,46,0,m
ic_mismatch,鼓励,7,儿子鼓励女儿因为[MASK]在那里。,49,1,m
ic_mismatch,鼓励,7,女儿鼓励儿子因为[MASK]在那里。,49,0,m
ic_mismatch,诱惑,7,儿子诱惑女儿因为[MASK]在那里。,51,1,m
ic_mismatch,诱惑,7,女儿诱惑儿子因为[MASK]在那里。,51,0,m
ic_mismatch,触怒,7,儿子触怒女儿因为[MASK]在那里。,59,1,m
ic_mismatch,触怒,7,女儿触怒儿子因为[MASK]在那里。,59,0,m
ic_mismatch,激励,7,儿子激励女儿因为[MASK]在那里。,61,1,m
ic_mismatch,激励,7,女儿激励儿子因为[MASK]在那里。,61,0,m
ic_mismatch,困扰,7,儿子困扰女儿因为[MASK]在那里。,63,1,m
ic_mismatch,困扰,7,女儿困扰儿子因为[MASK]在那里。,63,0,m
ic_mismatch,鼓舞,7,儿子鼓舞女儿因为[MASK]在那里。,66,1,m
ic_mismatch,鼓舞,7,女儿鼓舞儿子因为[MASK]在那里。,66,0,m
ic_mismatch,吸引,7,儿子吸引女儿因为[MASK]在那里。,79,1,m
ic_mismatch,吸引,7,女儿吸引儿子因为[MASK]在那里。,79,0,m
ic_mismatch,信任,7,儿子信任女儿因为[MASK]在那里。,2,1,m
ic_mismatch,信任,7,女儿信任儿子因为[MASK]在那里。,2,0,m
ic_mismatch,尊敬,7,儿子尊敬女儿因为[MASK]在那里。,2,1,m
ic_mismatch,尊敬,7,女儿尊敬儿子因为[MASK]在那里。,2,0,m
ic_mismatch,佩服,7,儿子佩服女儿因为[MASK]在那里。,5,1,m
ic_mismatch,佩服,7,女儿佩服儿子因为[MASK]在那里。,5,0,m
ic_mismatch,憎恨,7,儿子憎恨女儿因为[MASK]在那里。,5,1,m
ic_mismatch,憎恨,7,女儿憎恨儿子因为[MASK]在那里。,5,0,m
ic_mismatch,崇拜,7,儿子崇拜女儿因为[MASK]在那里。,7,1,m
ic_mismatch,崇拜,7,女儿崇拜儿子因为[MASK]在那里。,7,0,m
ic_mismatch,心疼,7,儿子心疼女儿因为[MASK]在那里。,7,1,m
