consistent sent,right context consistent,right context inconsistent
SUBJ verveelde OBJ,omdat hij al vanaf het begin van de dag ontzettend liep te zeuren.,omdat hij al vanaf het begin van e dag eigenlijk geen zin had.
SUBJ bood zijn excuses aan OBJ aan,omdat hij volgens de getuigen van het ongeluk alle schuld had.,omdat hij volgens de getuigen van het ongeluk geen schuld had.
SUBJ belde OBJ,omdat hij nu toch eindelijk wel eens duidelijkheid wilde hebben.,Chantal belde Niels omdat hij nu toch eindelijk wel eens duidelijkheid mocht geven.
SUBJ ergerde OBJ,omdat hij bij elk plantje of beestje zo lang bleef kijken.,omdat hij bij elk plantje of beestje op haar moest wachten.
SUBJ kwelde OBJ,omdat hij na de vele avontuurtjes nog steeds met andere vrouwen sliep.,omdat hij na de vele avontuurtjes nog steeds door haar bedrogen werd.
SUBJ stoorde OBJ,omdat hij tijdens het leren de hele tijd zeer irritant kuchte.,omdat hij tijdens het leren de hele tijd haar gekuch hoorde.
SUBJ verontrustte OBJ,omdat hij niet eerder zulke discriminerende opmerkingen had gemaakt.,omdat hij niet eerder zulke discriminerende opmerkingen had gehoord.
SUBJ won van OBJ,omdat hij na enkele tientallen potjes schaak haar spel goed kende.,omdat hij na enkele tientallen potjes schaak haar niet kon verassen.
SUBJ inspireerde OBJ,omdat hij bij het zien van onrecht altijd direct actie wilde ondernemen.,omdat hij bij het zien van onrecht altijd op haar kon rekenen.
SUBJ intimideerde OBJ,omdat hij in de meeste gevallen dan zijn zin krijgt.,omdat hij in de meeste gevallen dan toch snel toegeeft.
SUBJ irriteerde OBJ,omdat hij op elke bespreking weer andere ideeën opperde.,omdat hij op elke bespreking weer andere ideeën moest aanhoren.
SUBJ bekende alles aan OBJ,omdat hij per se de waarheid wilde vertellen.,omdat hij per se de waarheid wilde horen.
SUBJ lichtte OBJ op,omdat hij de vorige keer een flinke som geld door haar was misgelopen.,omdat hij de vorige keer een flinke som geld van haar had gestolen.
SUBJ loog tegen OBJ,omdat hij de werkelijke reden achter hun problemen te pijnlijk voor haar vond.,omdat hij de werkelijke reden achter hun problemen te pijnlijk zou vinden.
SUBJ verbaasde OBJ,omdat hij zo een negatieve reactie had gegeven.,omdat hij zo een negatieve reactie had gehoord.
SUBJ smeekte OBJ,omdat hij ondanks de vele problemen toch veel van haar hield.,omdat hij ondanks de vele problemen toch haar grote liefde was.
SUBJ stelde OBJ teleur,omdat hij toch wel wat meer inzet had kunnen tonen.,omdat hij toch wel wat meer inzet had willen zien.
SUBJ misleidde OBJ,omdat hij anders de potentiële nieuwe opdrachtgever zou kwijtraken.,omdat hij anders de potentiële nieuwe opdrachtgever zou wegkapen.
SUBJ hinderde OBJ,omdat hij voor zijn ochtendritueel alle ruimte gebruikte.,omdat hij voor zijn ochtendritueel alle ruimte nodig had.
SUBJ fascineerde OBJ,omdat hij een persoon met een sterk karakter bleek te zijn.,omdat hij een persoon met een sterk karakter altijd interessant vond.
SUBJ respecteerde OBJ,omdat hij zowel theoretische als praktische vaardigheden in ruime mate bezat.,omdat hij zowel theoretische als praktische vaardigheden in een persoon waardeerde.
SUBJ bedankte OBJ,omdat hij de afgelopen weken bij de verhuizing zeer vaak onmisbaar was gebleken.,omdat hij de afgelopen weken bij de verhuizing haar hulp zeer gewaardeerd had.
SUBJ verafschuwde OBJ,omdat hij werkelijk altijd domme en botte opmerkingen tegen haar maakte.,omdat hij werkelijk altijd domme en botte opmerkingen ruzie van haar hoorde.
SUBJ hield van OBJ,omdat hij altijd zichzelf en ontzettend vrolijk was in haar aanwezigheid.,omdat hij altijd zichzelf en ontzettend vrolijk bij haar kon zijn.
SUBJ troostte OBJ,omdat hij na het horen van de uitslag toch wel erg teleurgesteld had gereageerd.,omdat hij na het horen van de uitslag zag hoe moeilijk ze het had.
SUBJ strafte OBJ,omdat hij deze week een zeer vervelende schooljongen was.,omdat hij deze week een zeer vervelende schoolmeester was.
SUBJ bekritiseerde OBJ,omdat hij de hele tijd alle moeilijke beslissingen aan haar over liet.,omdat hij de hele tijd alle moeilijke beslissingen helemaal alleen moest nemen.
SUBJ feliciteerde OBJ,omdat hij na zo’n goed gespeelde finale een schouderklopje zeker wel verdiende.,omdat hij na zo’n goed gespeelde finale een schouderklopje wel terecht vond.
SUBJ minachtte OBJ,omdat hij na al die jaren les nog steeds geen vooruitgang boekte.,omdat hij na al die jaren les nog steeds geen vooruitgang zag.
SUBJ benijdde OBJ,omdat hij de zo fel begeerde mountainbike wel had gekregen.,omdat hij de zo fel begeerde mountainbike niet had gekregen.
SUBJ prees OBJ,omdat hij weer een zeer goede prestatie voor de camera had neergezet.,omdat hij weer een zeer goede prestatie van haar had gezien.
SUBJ complimenteerde OBJ,omdat hij alles zo efficient en snel geregeld had.,omdat hij alles zo efficiënt en snel geregeld vond.
SUBJ stelde OBJ verantwoordelijk,omdat hij het financieel beleid van begin af aan had tegengewerkt.,omdat hij het financieel beleid van begin af aan had afgekeurd.
SUBJ haatte OBJ,omdat hij zo veel achterbakse en vuile streken had uitgehaald.,omdat hij zo veel achterbakse en vuile streken had moeten incasseren.
SUBJ ontsloeg OBJ,omdat hij nu eenmaal niet genoeg vertrouwen van de leiding had.,omdat hij nu eenmaal niet genoeg vertrouwen in haar capaciteiten had.
SUBJ bewonderde OBJ,omdat hij een groot talent voor beeldhouwen had laten zien.,omdat hij een groot talent voor beeldhouwen in haar had herkend.
SUBJ klaagde OBJ aan,omdat hij een grote som geld van het bedrijf verduisterd bleek te hebben.,omdat hij een grote som geld van het bedrijf tegoed bleek te hebben.
SUBJ vreesde OBJ,omdat hij door vele jaren van ervaring meer kans had.,omdat hij door vele jaren van ervaring haar klasse zag.
SUBJ aanbad OBJ,omdat hij als een echte Griekse god zo vaak al haar wensen had vervuld.,omdat hij als een echte Griekse god zo vaak viel voor de dochters van Zeus.
SUBJ waardeerde OBJ,omdat hij als wetenschapper altijd goede feedback aan haar gaf.,omdat hij als wetenschapper altijd goede feedback van haar kreeg.
